prod,row_idx_i,col_idx_j
1517,0,282
3176,0,286
4093,0,316
3810,0,339
4232,0,348
3625,0,354
5541,0,364
1484,0,396
718,0,399
1595,0,401
781,0,420
2777,0,445
3140,0,492
2634,0,0
1336,0,93
709,0,104
1614,0,109
2903,0,113
2427,0,124
1461,0,149
1593,0,155
721,0,165
2542,0,185
2979,0,190
2833,0,195
1419,0,202
615,0,209
1902,0,220
3008,0,222
1184,0,236
3529,0,250
1799,0,296
3680,0,306
1173,0,318
786,0,326
1653,0,339
3328,0,349
2818,0,376
3385,0,400
4351,0,427
1558,0,437
4727,0,444
3820,0,445
3594,0,494
1704,0,0
3215,0,40
1309,0,49
1467,0,50
3474,0,55
1949,0,65
1857,0,66
2198,0,82
2111,0,114
1515,0,176
1567,0,249
830,0,274
1696,0,294
882,0,330
1254,0,354
2093,0,363
461,0,382
2038,0,393
845,0,424
2960,0,430
2745,0,466
1903,0,485
280,0,0
892,0,1
860,0,20
598,0,21
1352,0,45
838,0,48
772,0,71
926,0,75
941,0,99
687,0,121
349,0,127
946,0,146
680,0,173
1302,0,236
650,0,252
535,0,276
485,0,285
1329,0,294
551,0,306
542,0,308
456,0,318
184,0,323
377,0,332
187,0,340
345,0,344
1033,0,354
579,0,394
609,0,405
269,0,409
407,0,423
982,0,445
719,0,458
974,0,473
1286,0,493
5423,0,0
3940,0,17
2300,0,94
4314,0,96
2672,0,104
6413,0,179
831,0,188
4293,0,189
2705,0,210
4286,0,254
1457,0,255
3417,0,275
5335,0,296
4570,0,317
4848,0,330
3458,0,331
5429,0,355
1348,0,376
984,0,387
5635,0,396
4400,0,430
4534,0,432
2283,0,455
2415,0,460
790,0,463
2209,0,482
280,0,0
1448,0,12
1262,0,40
663,0,90
126,0,102
475,0,103
241,0,140
227,0,184
1362,0,186
869,0,207
727,0,256
1027,0,275
897,0,285
796,0,292
787,0,320
509,0,325
1181,0,337
1132,0,373
629,0,387
238,0,391
1339,0,417
656,0,431
187,0,458
1126,0,459
852,0,472
239,0,494
1525,0,0
1049,0,4
1266,0,21
988,0,57
693,0,60
882,0,65
981,0,79
3172,0,94
1249,0,111
2412,0,136
1859,0,154
1354,0,169
2182,0,194
1849,0,200
1140,0,202
1641,0,230
428,0,237
3266,0,244
3069,0,249
2398,0,260
1797,0,278
2941,0,298
1649,0,304
2714,0,306
2405,0,319
2502,0,401
390,0,418
918,0,449
1208,0,458
1955,0,469
2034,0,498
1125,1,1
342,1,55
906,1,56
769,1,62
2146,1,90
331,1,93
1319,1,109
1997,1,110
291,1,135
2704,1,150
1321,1,177
2141,1,199
774,1,208
770,1,254
672,1,291
640,1,323
1956,1,335
1450,1,339
613,1,352
460,1,357
488,1,367
746,1,380
618,1,401
2300,1,406
1846,1,422
1215,1,465
1848,1,469
1603,1,484
7255,1,1
3400,1,21
1678,1,56
4379,1,76
4915,1,88
5497,1,127
7622,1,151
4885,1,155
944,1,180
5301,1,202
4660,1,220
1699,1,233
6052,1,248
4113,1,256
4526,1,290
4674,1,306
3826,1,327
3906,1,335
7100,1,344
856,1,353
5719,1,366
6449,1,403
8426,1,444
3625,1,469
6130,1,1
1957,1,25
3761,1,76
2248,1,91
2186,1,102
7560,1,124
3966,1,126
5617,1,147
4033,1,152
892,1,183
2019,1,190
1115,1,197
4161,1,210
1870,1,224
6885,1,225
5022,1,229
5849,1,232
2659,1,246
1696,1,259
2320,1,262
4092,1,290
2739,1,312
3335,1,396
5642,1,435
5909,1,437
3863,1,448
5156,1,473
3566,1,481
2021,1,489
1635,1,1
2206,1,16
2944,1,30
580,1,37
1873,1,105
1569,1,123
3023,1,134
562,1,144
2955,1,162
1197,1,183
663,1,189
1166,1,221
3348,1,228
2975,1,230
2880,1,255
948,1,279
1995,1,340
2363,1,387
2060,1,400
1749,1,401
1539,1,413
1122,1,417
1256,1,431
1112,1,451
2545,1,457
884,1,460
1228,1,478
3224,1,1
2064,1,22
2750,1,64
816,1,77
1912,1,115
1051,1,170
3011,1,177
4133,1,185
3427,1,216
4562,1,254
2494,1,258
4892,1,285
1585,1,319
1126,1,399
1128,1,408
3218,1,441
2244,1,472
3642,1,483
6822,1,1
1511,1,21
4033,1,85
2975,1,140
1313,1,146
1307,1,184
5739,1,229
2477,1,239
4791,1,245
3622,1,250
7233,1,277
6795,1,278
3188,1,320
3853,1,322
4789,1,323
3861,1,370
6215,1,472
3808,1,489
2938,1,1
4095,1,26
1915,1,42
2543,1,54
1585,1,65
1875,1,67
2710,1,101
3567,1,119
2840,1,175
1658,1,176
3695,1,195
1682,1,201
3576,1,320
965,1,325
526,1,340
2014,1,402
1446,1,454
4193,1,460
1570,1,465
580,1,1
1867,1,33
1690,1,44
316,1,47
1602,1,66
876,1,86
1772,1,163
924,1,175
1254,1,198
958,1,214
1575,1,215
1698,1,268
1574,1,286
724,1,323
1299,1,331
374,1,357
515,1,378
1454,1,386
1173,1,400
1435,1,408
349,1,436
854,1,450
2195,1,454
1332,1,465
577,1,466
1068,1,1
1033,1,21
1902,1,22
825,1,41
2351,1,72
1693,1,84
1065,1,91
385,1,120
1767,1,136
1559,1,146
734,1,165
500,1,176
1436,1,198
1342,1,287
2410,1,289
1694,1,297
1311,1,304
2659,1,313
742,1,328
1088,1,345
2812,1,357
1967,1,362
1288,1,367
578,1,386
1241,1,402
460,1,405
873,1,435
2444,1,446
907,1,460
509,1,480
2560,1,486
2411,1,489
1040,1,494
6540,1,1
2391,1,2
5337,1,5
5324,1,27
6404,1,43
5387,1,49
5459,1,69
3373,1,81
4853,1,114
4597,1,119
4679,1,135
5030,1,184
4709,1,206
3936,1,227
5393,1,235
4279,1,244
6642,1,249
5537,1,311
2465,1,327
1772,1,329
3294,1,349
2022,1,374
1972,1,460
1858,1,486
358,1,1
907,1,4
1210,1,18
563,1,20
1417,1,21
1538,1,92
1284,1,113
366,1,145
996,1,155
1218,1,182
560,1,183
1242,1,243
194,1,258
1582,1,263
488,1,282
910,1,319
922,1,371
1645,1,405
241,1,408
310,1,437
718,1,440
1081,1,455
527,1,470
2490,1,1
1353,1,7
1682,1,46
2742,1,79
1263,1,97
1901,1,144
2424,1,146
3415,1,147
512,1,154
4045,1,181
1903,1,195
3346,1,203
3464,1,214
2925,1,225
2214,1,244
2372,1,246
2187,1,253
3684,1,258
2827,1,259
2822,1,307
3857,1,392
3064,1,431
2901,1,434
4578,1,468
1184,1,1
2160,1,27
709,1,49
1472,1,57
590,1,78
985,1,92
1280,1,99
2379,1,104
3051,1,122
2269,1,138
2264,1,145
2276,1,166
2074,1,177
797,1,204
467,1,209
2340,1,210
2186,1,220
2394,1,248
1185,1,249
1922,1,281
1683,1,293
2702,1,429
1493,1,475
1836,1,499
6965,1,1
1002,1,8
3598,1,16
3687,1,20
3479,1,95
6227,1,101
6077,1,154
3978,1,160
2911,1,192
5871,1,210
6025,1,231
8147,1,253
2688,1,265
4705,1,295
6003,1,316
4458,1,322
3599,1,329
2927,1,342
693,1,349
1971,1,360
3696,1,363
5319,1,430
1288,1,453
5966,1,460
5112,1,473
1792,1,494
1698,1,495
7109,1,1
5451,1,5
1143,1,7
5404,1,53
5340,1,131
6860,1,173
3380,1,180
5294,1,215
1576,1,224
1222,1,245
3498,1,262
2223,1,285
1294,1,299
6676,1,307
2177,1,318
4434,1,337
3846,1,360
5331,1,398
6845,1,399
2112,1,402
892,1,0
2845,1,1
2741,1,20
1908,1,21
4310,1,45
2672,1,48
2462,1,71
2951,1,75
3000,1,99
2192,1,121
1113,1,127
3016,1,146
2170,1,173
4150,1,236
2074,1,252
1705,1,276
1547,1,285
4236,1,294
1756,1,306
1727,1,308
1456,1,318
587,1,323
1203,1,332
598,1,340
1100,1,344
3293,1,354
1846,1,394
1942,1,405
857,1,409
1297,1,423
3132,1,445
2292,1,458
3104,1,473
4100,1,493
296,1,1
1087,1,18
1339,1,53
1698,1,60
608,1,63
1331,1,69
1013,1,79
840,1,85
1205,1,97
1193,1,112
908,1,113
1567,1,162
1250,1,176
750,1,224
716,1,237
1068,1,240
720,1,286
897,1,287
1076,1,314
926,1,330
583,1,331
417,1,334
437,1,339
608,1,346
183,1,391
815,1,411
203,1,421
1207,1,461
1524,1,463
644,1,475
6965,1,1
5761,1,10
2488,1,31
6995,1,39
5006,1,43
4768,1,44
5910,1,74
4722,1,93
7060,1,100
1830,1,111
6038,1,125
5150,1,159
5456,1,171
1311,1,238
6944,1,246
3761,1,256
4985,1,257
6328,1,259
4769,1,285
2228,1,338
3159,1,363
4292,1,370
3544,1,373
3675,1,428
3697,1,436
6478,1,447
5966,1,460
1114,1,474
1689,1,477
6648,1,497
751,2,2
1418,2,30
812,2,44
487,2,66
2002,2,89
1599,2,93
1326,2,121
1910,2,130
2035,2,137
1609,2,191
1714,2,197
563,2,226
681,2,239
1847,2,299
1350,2,303
1764,2,307
1954,2,317
796,2,330
395,2,365
740,2,385
298,2,411
701,2,417
716,2,425
433,2,465
2098,2,466
3758,2,2
1157,2,4
3752,2,55
4133,2,76
4874,2,87
477,2,112
2274,2,146
3991,2,153
2976,2,154
1379,2,159
2981,2,184
2642,2,198
1102,2,199
2449,2,202
3137,2,233
1247,2,320
537,2,321
4941,2,326
4507,2,330
2603,2,342
3046,2,360
1923,2,365
3186,2,369
2447,2,394
993,2,424
2268,2,448
845,2,449
1791,2,458
4013,2,489
5201,2,2
3330,2,48
4476,2,70
1213,2,72
3547,2,87
1937,2,108
4100,2,151
1956,2,153
3937,2,180
3781,2,188
3023,2,190
4868,2,200
4848,2,210
3459,2,225
4532,2,245
5170,2,257
6368,2,269
2807,2,295
1178,2,324
3828,2,357
5213,2,380
1607,2,385
5708,2,486
5976,2,490
4733,2,492
4596,2,2
4787,2,9
5492,2,39
3286,2,47
1356,2,78
2391,2,80
2795,2,82
2374,2,93
2086,2,101
5627,2,130
4577,2,131
1952,2,161
6243,2,186
6503,2,192
4466,2,198
4115,2,202
687,2,232
4219,2,260
5144,2,261
5185,2,285
2076,2,298
2313,2,299
3552,2,326
5354,2,349
5087,2,372
5068,2,409
3257,2,440
1337,2,452
4924,2,455
2149,2,466
4469,2,469
4998,2,470
2230,2,477
2528,2,492
2008,2,0
1406,2,2
1770,2,13
775,2,27
547,2,40
1976,2,55
1277,2,64
1604,2,86
1210,2,94
2481,2,101
2060,2,144
2480,2,188
694,2,226
2110,2,237
465,2,238
2700,2,251
2330,2,281
1669,2,283
2299,2,340
1941,2,341
937,2,374
505,2,400
2009,2,404
593,2,412
1912,2,430
1144,2,462
2117,2,466
1852,2,479
2848,2,2
3881,2,25
1211,2,64
1471,2,81
3278,2,94
2148,2,120
1025,2,126
2717,2,142
2199,2,152
870,2,182
982,2,192
3569,2,226
2146,2,274
3082,2,310
1330,2,342
4322,2,382
1881,2,401
1926,2,404
1880,2,470
3441,2,478
2715,2,495
791,2,2
2190,2,19
2155,2,20
1930,2,37
277,2,54
829,2,76
1801,2,83
1218,2,107
462,2,110
2135,2,127
1602,2,156
1764,2,167
439,2,212
1653,2,234
1971,2,258
2308,2,305
2161,2,332
1096,2,347
446,2,389
2040,2,429
1431,2,450
321,2,488
1631,2,2
1112,2,51
1322,2,61
366,2,64
3126,2,145
2020,2,149
565,2,154
2854,2,186
1270,2,199
1874,2,206
2083,2,210
1336,2,221
1470,2,225
3057,2,234
1856,2,271
1475,2,335
1767,2,338
2314,2,345
2438,2,350
437,2,353
2500,2,389
1910,2,427
2894,2,438
2360,2,458
1461,2,2
895,2,6
1831,2,94
2080,2,105
2476,2,114
2476,2,118
2723,2,197
3274,2,222
1418,2,261
1535,2,262
3102,2,267
2639,2,286
2525,2,335
1600,2,391
866,2,435
2655,2,453
251,2,2
516,2,25
1201,2,54
1093,2,80
1032,2,129
711,2,130
887,2,151
296,2,169
883,2,172
1105,2,197
1142,2,226
943,2,246
574,2,249
801,2,303
966,2,322
664,2,330
662,2,332
1142,2,333
685,2,360
1034,2,384
1061,2,385
800,2,401
563,2,423
1027,2,435
626,2,490
2110,2,0
961,2,2
751,2,25
2723,2,42
502,2,78
1782,2,107
2641,2,115
1750,2,130
1930,2,133
1074,2,149
2746,2,151
727,2,158
1828,2,164
450,2,188
2100,2,190
1610,2,207
1377,2,225
686,2,232
865,2,253
1736,2,262
2077,2,276
2667,2,279
624,2,308
2805,2,375
924,2,408
549,2,477
2433,2,493
1734,2,498
1007,2,2
1746,2,47
1780,2,55
777,2,73
634,2,101
2693,2,107
2407,2,145
719,2,164
510,2,171
1815,2,196
1495,2,209
1433,2,219
868,2,256
1105,2,284
1050,2,290
1881,2,291
1718,2,306
1437,2,333
2014,2,345
298,2,381
2207,2,396
2356,2,425
1908,2,428
269,2,450
1280,2,457
2469,2,463
388,2,498
208,2,2
375,2,41
750,2,46
611,2,79
994,2,110
365,2,135
750,2,176
1205,2,203
411,2,211
778,2,231
663,2,233
969,2,243
838,2,280
697,2,285
246,2,299
791,2,306
666,2,328
807,2,335
391,2,339
261,2,381
308,2,382
1168,2,387
534,2,392
783,2,403
831,2,422
702,2,434
305,2,457
805,2,458
481,2,478
2405,2,2
2979,2,44
826,2,46
1745,2,70
2721,2,106
3662,2,132
987,2,145
3918,2,208
1513,2,226
2407,2,256
2968,2,304
2872,2,311
539,2,323
891,2,348
1742,2,355
901,2,387
2895,2,411
1710,2,440
2125,2,462
1894,2,471
1103,2,496
601,2,2
1549,2,4
1719,2,24
544,2,42
843,2,43
607,2,78
1864,2,104
591,2,125
325,2,127
238,2,211
1213,2,227
634,2,276
1357,2,288
399,2,293
172,2,304
361,2,305
579,2,308
1610,2,318
889,2,326
781,2,334
520,2,406
2386,2,410
1037,2,418
623,2,437
470,2,442
963,2,478
887,2,482
4120,2,2
4428,2,13
3232,2,56
4340,2,63
2975,2,76
2811,2,82
2389,2,99
2568,2,102
3500,2,117
4566,2,141
4691,2,142
2889,2,171
3932,2,190
2545,2,211
4954,2,221
5242,2,227
5435,2,253
1731,2,307
4309,2,318
4274,2,381
4342,2,386
3462,2,392
3368,2,393
1943,2,403
2242,2,404
2413,2,408
5117,2,415
2608,2,430
5316,2,448
972,2,465
4079,2,473
1935,2,2
615,2,5
3231,2,36
1509,2,37
3148,2,85
653,2,126
2452,2,132
2967,2,153
3912,2,212
601,2,236
3202,2,238
607,2,245
2098,2,249
2156,2,251
2813,2,254
2950,2,268
1251,2,282
1745,2,303
1194,2,323
3236,2,334
862,2,403
2665,2,411
1646,2,433
3012,2,446
3582,2,459
3208,2,467
734,2,469
2492,2,473
3255,2,494
932,2,495
1070,2,499
3847,2,2
1848,2,39
4812,2,43
3182,2,70
3997,2,88
2955,2,199
2918,2,208
1251,2,211
3644,2,256
3146,2,268
650,2,274
3663,2,295
1342,2,303
4319,2,310
1340,2,352
4036,2,389
3289,2,396
2462,2,398
3005,2,418
5027,2,448
760,2,488
3155,2,495
1022,2,499
1516,2,2
2518,2,5
550,2,21
2996,2,29
1677,2,41
2197,2,44
1818,2,53
1591,2,56
2545,2,73
2833,2,93
1906,2,97
1860,2,110
2606,2,158
2526,2,179
2825,2,190
2319,2,238
4946,2,273
940,2,306
2891,2,309
1362,2,335
2092,2,348
2371,2,401
1562,2,424
1306,2,452
1608,2,468
1005,2,474
2022,2,487
133,2,2
884,2,20
330,2,36
92,2,38
578,2,55
257,2,63
326,2,72
164,2,78
436,2,82
139,2,113
492,2,134
865,2,171
704,2,205
828,2,229
476,2,230
428,2,249
719,2,254
107,2,317
416,2,322
648,2,346
534,2,351
280,2,356
849,2,361
306,2,367
875,2,375
888,2,383
354,2,402
406,2,405
643,2,437
609,2,442
103,2,470
844,2,475
718,2,478
478,2,479
145,2,496
87,2,2
738,2,26
577,2,29
233,2,38
467,2,44
523,2,58
496,2,68
545,2,76
165,2,81
292,2,87
175,2,88
122,2,178
366,2,230
135,2,256
277,2,280
488,2,317
529,2,359
368,2,363
579,2,368
707,2,373
379,2,425
395,2,434
334,2,449
524,2,473
87,2,2
115,2,44
156,2,64
753,2,92
206,2,100
361,2,171
383,2,179
591,2,208
657,2,241
434,2,261
666,2,265
578,2,289
183,2,322
230,2,365
349,2,378
829,2,382
191,2,384
420,2,423
270,2,439
655,2,467
143,2,475
136,2,483
685,2,492
4120,2,2
4530,2,38
4322,2,40
1448,2,74
5215,2,201
2097,2,268
4402,2,272
2745,2,287
1543,2,303
810,2,305
778,2,369
2001,2,437
3622,2,479
2391,2,1
874,2,2
1951,2,5
1946,2,27
2341,2,43
1969,2,49
1996,2,69
1233,2,81
1774,2,114
1680,2,119
1710,2,135
1839,2,184
1721,2,206
1439,2,227
1971,2,235
1564,2,244
2428,2,249
2024,2,311
901,2,327
648,2,329
1204,2,349
739,2,374
721,2,460
679,2,486
251,2,2
690,2,6
907,2,13
1077,2,56
701,2,61
681,2,121
891,2,136
603,2,143
380,2,145
282,2,153
488,2,154
1024,2,183
1202,2,201
1196,2,278
1196,2,327
697,2,388
1371,2,417
374,2,432
1248,2,2
847,2,18
747,2,100
1841,2,117
2141,2,119
2458,2,143
560,2,156
1911,2,172
2722,2,182
1382,2,206
1713,2,223
1232,2,250
2327,2,251
2080,2,258
2123,2,273
901,2,277
1572,2,283
696,2,304
371,2,308
1274,2,329
1913,2,344
2381,2,372
1111,2,373
2319,2,379
2884,2,388
948,2,407
2330,2,410
1149,2,2
2191,2,5
839,2,78
1160,2,90
2239,2,109
3223,2,115
2241,2,131
1916,2,146
843,2,184
2274,2,209
1084,2,211
1040,2,237
357,2,262
1817,2,285
2159,2,288
1857,2,346
481,2,387
2677,2,394
2210,2,396
3344,2,405
2470,2,407
1784,2,420
1268,2,423
1268,2,475
502,2,478
4307,2,2
2099,2,5
774,2,13
1505,2,62
1882,2,105
539,2,119
2556,2,143
4546,2,149
4762,2,164
726,2,167
6260,2,171
3271,2,196
3639,2,205
4430,2,225
2300,2,296
3325,2,304
4560,2,320
1370,2,324
1168,2,333
1460,2,338
778,2,339
4731,2,365
2837,2,453
1320,2,464
4309,2,497
1631,2,2
2391,2,33
2760,2,41
1264,2,73
2292,2,186
1302,2,190
924,2,357
2587,2,368
1490,2,381
1760,2,390
970,2,401
1693,2,404
428,2,406
2276,2,419
2094,2,420
3865,2,452
397,2,470
1030,2,475
1079,2,489
87,2,2
227,2,48
279,2,72
589,2,93
82,2,98
719,2,111
273,2,119
406,2,133
116,2,148
350,2,175
472,2,192
419,2,198
461,2,221
167,2,228
106,2,358
585,2,398
295,2,446
536,2,452
104,2,465
351,2,486
2771,2,2
2572,2,10
2671,2,21
804,2,26
2475,2,29
1513,2,142
806,2,190
742,2,204
3741,2,225
3739,2,229
1217,2,235
2540,2,251
1703,2,274
4557,2,292
2565,2,307
3565,2,337
3200,2,376
1933,2,455
2565,2,465
3589,2,498
3758,2,2
4053,2,6
2649,2,11
3450,2,13
4334,2,21
4229,2,49
5351,2,57
1007,2,121
2602,2,131
1309,2,134
4278,2,146
1373,2,154
2652,2,156
854,2,171
1576,2,177
2806,2,185
3673,2,237
583,2,248
2435,2,252
7200,2,273
1015,2,291
1553,2,304
2931,2,356
2582,2,379
705,2,383
2823,2,402
4336,2,409
915,2,417
2049,2,434
1689,2,2
627,2,36
693,2,76
2952,2,98
2079,2,102
1918,2,104
3123,2,126
2373,2,149
2704,2,169
3654,2,175
1360,2,241
898,2,273
1538,2,284
683,2,308
904,2,334
2344,2,343
2492,2,347
940,2,357
1758,2,371
505,2,381
2094,2,387
2687,2,390
502,2,397
2140,2,401
3322,2,402
3040,2,422
409,2,459
2193,2,478
1197,2,487
457,2,494
2405,2,2
1850,2,32
3435,2,97
1067,2,106
2385,2,107
4014,2,160
4295,2,166
3018,2,168
2407,2,207
2881,2,218
930,2,223
3305,2,251
2745,2,262
3472,2,266
3942,2,301
895,2,302
2416,2,304
1088,2,312
2425,2,321
2421,2,336
455,2,353
522,2,355
893,2,362
448,2,376
3554,2,392
954,2,449
2960,2,456
1631,2,2
686,2,3
1608,2,7
1712,2,43
292,2,44
432,2,54
2816,2,58
428,2,61
2633,2,88
2299,2,120
2880,2,152
1860,2,158
2492,2,159
2808,2,164
2652,2,167
1568,2,220
1399,2,225
2265,2,247
519,2,255
2591,2,263
1392,2,280
921,2,295
2072,2,298
2937,2,314
1570,2,329
1010,2,334
2445,2,340
594,2,345
3257,2,349
3029,2,353
544,2,400
759,2,405
2980,2,411
2562,2,413
1319,2,422
1391,2,437
728,2,458
1489,2,461
593,2,466
1650,2,485
236,3,3
894,3,19
304,3,46
1097,3,80
858,3,109
688,3,111
287,3,112
726,3,116
663,3,131
1050,3,150
494,3,186
655,3,225
1472,3,305
1228,3,319
334,3,332
408,3,359
934,3,363
955,3,380
147,3,396
1129,3,400
664,3,448
5915,3,3
3585,3,7
2659,3,9
1941,3,42
2164,3,70
3047,3,76
3370,3,78
628,3,95
1218,3,151
2255,3,152
5614,3,202
3873,3,244
2592,3,271
5986,3,280
2022,3,305
3635,3,308
5169,3,374
5342,3,399
1173,3,420
1647,3,427
5895,3,448
838,3,484
4822,3,489
3913,3,495
1982,3,3
559,3,6
445,3,24
3364,3,26
504,3,35
3068,3,46
861,3,68
2983,3,112
3556,3,139
1140,3,140
4110,3,157
1377,3,242
2183,3,243
2811,3,254
2488,3,265
2207,3,281
567,3,295
2350,3,317
2834,3,407
2314,3,448
2668,3,465
262,3,3
1176,3,4
666,3,9
1209,3,32
998,3,41
1124,3,44
311,3,53
748,3,58
430,3,65
991,3,70
709,3,76
394,3,96
669,3,97
659,3,136
535,3,155
592,3,198
1269,3,240
921,3,302
427,3,317
867,3,323
1270,3,341
558,3,400
811,3,463
1193,3,467
190,3,484
2129,3,3
1230,3,5
1746,3,12
2332,3,15
3296,3,23
4946,3,28
758,3,48
2355,3,79
2768,3,112
3543,3,132
2055,3,147
3039,3,163
3673,3,165
1407,3,178
2760,3,182
3119,3,183
3163,3,241
2115,3,297
649,3,298
2605,3,315
1994,3,337
639,3,342
3362,3,356
3128,3,370
2573,3,383
3127,3,415
1769,3,423
1339,3,436
3178,3,438
877,3,445
885,3,447
3241,3,453
3196,3,487
528,3,488
1841,3,3
1122,3,4
3093,3,8
3069,3,32
2630,3,56
835,3,61
3005,3,97
3424,3,98
1587,3,106
1882,3,110
1229,3,145
738,3,148
771,3,160
1297,3,169
591,3,187
1690,3,194
873,3,214
3930,3,240
1665,3,248
3346,3,301
1259,3,322
2903,3,380
1199,3,441
3786,3,3
1978,3,15
1415,3,47
5049,3,67
3896,3,80
3182,3,92
2186,3,96
1930,3,114
1851,3,134
2992,3,174
3765,3,176
4046,3,191
843,3,223
1002,3,239
2431,3,262
4734,3,267
740,3,322
4441,3,331
3904,3,413
837,3,433
4686,3,468
4990,3,470
2614,3,487
4291,3,493
713,3,3
1788,3,9
242,3,13
1758,3,24
1484,3,29
715,3,34
1872,3,52
353,3,112
2262,3,163
517,3,188
1162,3,245
778,3,257
1736,3,259
1417,3,281
1951,3,294
309,3,348
1449,3,376
800,3,379
1956,3,431
1495,3,434
1329,3,473
1802,3,496
757,3,3
1420,3,18
542,3,25
1990,3,44
1012,3,95
1456,3,170
776,3,173
902,3,189
2080,3,192
951,3,213
666,3,217
2356,3,220
2053,3,233
927,3,248
1180,3,251
1225,3,265
1414,3,290
1157,3,296
544,3,310
280,3,314
1254,3,398
820,3,434
731,3,451
1439,3,477
5076,3,3
2393,3,13
4519,3,49
3180,3,51
2990,3,88
1082,3,97
3043,3,127
2863,3,138
2498,3,163
6005,3,165
3354,3,195
4708,3,211
5926,3,258
4997,3,287
5151,3,292
2432,3,308
5525,3,310
4957,3,353
989,3,368
1691,3,372
4052,3,376
6362,3,399
2376,3,408
3431,3,411
2965,3,417
794,3,430
5489,3,449
2418,3,468
1314,3,484
1871,3,497
513,3,3
1795,3,22
652,3,25
473,3,59
476,3,62
1876,3,187
1773,3,188
