prod,row_idx_i,col_idx_j
1677,6,844
390,6,871
1482,6,931
117,6,986
1296,6,6
792,6,42
1188,6,220
1440,6,253
1440,6,273
1008,6,336
180,6,362
1512,6,464
1080,6,690
1476,6,699
468,6,710
720,6,802
1224,6,944
784,6,6
504,6,188
1120,6,276
56,6,688
364,6,794
420,6,999
9,6,6
135,6,51
90,6,58
69,6,355
63,6,360
114,6,579
84,6,764
108,6,851
900,6,6
210,6,103
990,6,164
480,6,216
1140,6,412
30,6,518
300,6,539
540,6,593
600,6,636
1440,6,687
570,6,783
900,6,997
324,6,6
828,6,149
18,6,254
630,6,282
288,6,344
630,6,426
468,6,427
216,6,455
18,6,508
432,6,609
396,6,878
738,6,924
594,6,996
2116,6,6
1104,6,84
782,6,125
966,6,132
46,6,265
644,6,341
2070,6,344
322,6,513
460,6,611
1610,6,836
1932,6,923
1600,6,6
880,6,96
680,6,100
1880,6,113
1920,6,145
1520,6,160
480,6,400
1880,6,526
520,6,945
729,7,7
648,7,83
648,7,108
999,7,157
459,7,177
621,7,187
27,7,441
1107,7,450
243,7,463
1134,7,641
810,7,821
945,7,931
1156,7,7
102,7,196
1326,7,381
578,7,412
952,7,535
1088,7,560
340,7,642
1258,7,695
1394,7,733
272,7,799
1394,7,892
1024,7,7
1376,7,228
992,7,229
256,7,300
1472,7,379
1536,7,397
160,7,580
736,7,616
1408,7,774
256,7,878
1280,7,911
1296,7,7
576,7,11
1728,7,38
1044,7,43
540,7,187
468,7,404
1656,7,421
144,7,461
792,7,492
1764,7,815
1620,7,913
36,7,951
9,7,7
99,7,29
21,7,70
51,7,94
63,7,96
66,7,144
114,7,287
54,7,327
45,7,441
126,7,610
69,7,860
21,7,871
111,7,944
720,7,5
900,7,7
1110,7,459
1050,7,493
600,7,603
930,7,755
360,7,888
2116,7,7
1150,7,42
2070,7,55
276,7,147
2162,7,219
690,7,295
2162,7,449
1518,7,463
1702,7,677
1150,7,760
966,7,784
1518,7,793
2116,7,885
784,7,7
364,7,32
840,7,61
1316,7,130
700,7,333
672,7,351
980,7,508
616,7,533
336,7,588
16,7,7
180,7,257
112,7,263
160,7,327
16,7,396
76,7,443
44,7,476
184,7,686
24,7,755
96,7,833
28,7,955
384,7,2
1024,7,7
704,7,337
128,7,358
1184,7,388
1120,7,434
224,7,449
1344,7,551
1440,7,667
480,7,927
2304,8,8
1920,8,69
624,8,203
288,8,270
288,8,497
576,8,567
48,8,658
864,8,668
1008,8,705
384,8,746
1968,8,753
576,8,820
1008,8,897
1344,8,898
361,8,8
931,8,694
437,8,700
228,8,900
114,8,961
324,8,8
468,8,47
18,8,82
540,8,120
234,8,239
432,8,275
342,8,367
162,8,390
540,8,558
774,8,650
90,8,666
1089,8,8
165,8,288
1419,8,430
462,8,445
1518,8,473
297,8,537
1023,8,541
1023,8,743
792,8,896
81,8,8
126,8,238
261,8,257
243,8,439
117,8,474
108,8,574
153,8,845
342,8,859
198,8,955
289,8,8
255,8,60
527,8,108
816,8,112
748,8,412
204,8,475
340,8,505
17,8,577
323,8,616
646,8,736
68,8,746
272,8,870
153,8,953
121,8,8
11,8,44
198,8,91
506,8,388
352,8,558
2209,8,8
1222,8,320
94,8,384
1175,8,609
517,8,628
1598,8,674
1598,8,746
1034,8,775
1880,8,858
529,8,8
1012,8,132
483,8,141
391,8,169
1081,8,189
138,8,192
667,8,299
161,8,317
1127,8,350
506,8,355
598,8,409
299,8,410
437,8,454
69,8,476
598,8,664
437,8,708
529,8,798
92,8,933
36,8,8
96,8,110
48,8,120
264,8,139
6,8,189
252,8,386
270,8,431
54,8,490
294,8,654
276,8,683
270,8,829
60,8,837
138,8,850
102,8,852
1089,9,9
1353,9,305
1320,9,369
132,9,766
330,9,801
1551,9,941
462,9,965
1419,9,975
429,9,984
625,9,9
75,9,370
1175,9,411
325,9,499
175,9,500
475,9,565
425,9,566
575,9,744
625,9,846
1075,9,854
825,9,893
1050,9,935
256,9,9
496,9,13
400,9,218
416,9,416
400,9,448
720,9,454
256,9,463
480,9,592
688,9,799
1935,9,1
2025,9,9
1800,9,288
720,9,317
675,9,337
1665,9,427
1530,9,500
1485,9,594
450,9,608
1215,9,686
405,9,690
2115,9,703
729,9,9
945,9,67
513,9,131
1269,9,176
837,9,287
1215,9,292
1080,9,445
567,9,562
243,9,622
540,9,637
783,9,820
729,9,956
891,9,963
1215,9,965
594,9,969
1444,9,9
1178,9,22
1710,9,47
798,9,93
456,9,508
1748,9,812
1482,9,931
4,9,9
36,9,178
64,9,428
40,9,514
32,9,576
80,9,658
98,9,720
72,9,745
12,9,800
324,9,9
234,9,109
792,9,173
468,9,528
324,9,588
162,9,597
756,9,653
378,9,864
216,9,910
558,9,967
882,9,983
484,10,10
352,10,29
858,10,64
1056,10,88
880,10,188
66,10,279
352,10,280
770,10,829
352,10,902
256,10,10
576,10,29
288,10,67
352,10,112
528,10,128
448,10,183
432,10,349
128,10,372
16,10,482
624,10,490
544,10,611
384,10,681
176,10,697
336,10,710
128,10,733
688,10,782
288,10,939
48,10,940
100,10,10
170,10,16
400,10,38
420,10,79
220,10,83
130,10,147
160,10,153
40,10,255
260,10,319
170,10,422
320,10,490
90,10,579
350,10,650
180,10,875
430,10,931
220,10,959
1936,10,10
308,10,156
1848,10,170
1496,10,181
1056,10,429
660,10,467
1364,10,654
1892,10,662
308,10,870
924,10,909
1936,10,932
1584,10,960
1540,10,976
4,10,10
42,10,17
86,10,61
68,10,197
62,10,273
40,10,290
96,10,297
12,10,404
62,10,592
14,10,664
2,10,866
86,10,921
40,10,924
88,10,952
1681,11,11
533,11,16
615,11,52
1968,11,95
82,11,149
1230,11,210
1107,11,225
369,11,252
1927,11,289
492,11,317
1681,11,325
1722,11,400
2009,11,466
410,11,488
1435,11,529
943,11,647
1394,11,783
1353,11,879
287,11,916
1312,11,951
1225,11,11
945,11,486
1330,11,517
35,11,568
385,11,607
770,11,619
210,11,665
525,11,840
1470,11,864
280,11,935
945,11,997
16,11,11
64,11,177
76,11,241
44,11,420
48,11,479
164,11,619
16,11,665
60,11,679
84,11,683
76,11,717
4,11,776
12,11,929
168,11,988
529,11,11
943,11,67
851,11,93
46,11,129
460,11,155
1081,11,382
920,11,384
69,11,392
276,11,467
598,11,469
23,11,712
805,11,757
736,11,777
207,11,818
576,11,7
256,11,11
768,11,38
464,11,43
240,11,187
208,11,404
736,11,421
64,11,461
352,11,492
784,11,815
720,11,913
16,11,951
529,11,11
414,11,305
690,11,551
207,11,676
713,11,828
989,11,973
169,11,11
585,11,70
221,11,208
260,11,292
559,11,339
143,11,346
143,11,383
156,11,836
52,11,930
221,11,931
121,11,11
209,11,19
462,11,28
286,11,40
319,11,138
286,11,146
209,11,172
429,11,179
22,11,244
484,11,412
495,11,449
308,11,464
22,11,471
22,11,527
308,11,783
363,11,844
49,11,11
14,11,20
252,11,36
189,11,453
203,11,512
259,11,519
210,11,560
147,11,580
210,11,719
98,11,747
63,11,796
7,11,911
98,11,929
98,11,950
400,11,11
560,11,58
320,11,83
160,11,729
840,11,804
500,11,822
480,11,909
324,11,11
18,11,78
54,11,85
846,11,309
324,11,376
630,11,470
540,11,680
558,11,742
846,11,842
738,11,922
378,11,940
1681,11,11
246,11,98
1394,11,114
984,11,193
328,11,238
410,11,249
574,11,372
1681,11,491
574,11,615
820,11,783
41,11,874
1804,11,961
625,11,11
25,11,661
550,11,812
375,11,867
1024,12,12
352,12,115
448,12,151
960,12,180
800,12,292
1536,12,360
544,12,385
352,12,456
32,12,568
1440,12,833
992,12,939
768,12,991
49,12,12
105,12,124
14,12,138
91,12,449
252,12,697
259,12,881
196,12,914
133,12,918
1764,12,12
462,12,145
42,12,155
1932,12,230
378,12,252
168,12,303
2016,12,348
882,12,400
420,12,505
1638,12,676
1638,12,707
42,12,777
1722,12,844
441,12,12
714,12,38
525,12,74
672,12,242
651,12,417
378,12,571
315,12,577
126,12,653
840,12,661
147,12,817
483,12,825
294,12,945
882,12,986
2401,12,12
1323,12,78
343,12,103
2156,12,116
1029,12,120
1470,12,128
882,12,196
784,12,253
2254,12,516
735,12,529
1225,12,588
294,12,702
1470,12,717
1078,12,756
1225,12,963
225,12,12
570,12,67
660,12,143
690,12,188
285,12,376
405,12,480
585,12,523
660,12,589
165,12,993
4,12,12
18,12,38
88,12,101
38,12,103
70,12,164
36,12,305
54,12,377
34,12,484
40,12,632
42,12,756
12,12,796
26,12,872
1225,12,12
910,12,14
630,12,36
385,12,131
840,12,193
910,12,220
1295,12,243
420,12,301
735,12,417
1260,12,446
560,12,553
1120,12,659
35,12,720
490,12,763
1715,12,977
529,13,13
713,13,72
253,13,343
230,13,496
46,13,592
414,13,854
690,13,872
207,13,908
483,13,919
69,13,973
391,13,985
361,13,13
608,13,64
418,13,78
570,13,138
836,13,194
532,13,196
152,13,227
608,13,232
456,13,256
836,13,293
798,13,342
361,13,385
152,13,486
627,13,497
570,13,642
684,13,729
418,13,783
874,13,881
931,13,951
784,13,13
224,13,114
588,13,288
140,13,308
784,13,328
1232,13,371
56,13,387
448,13,415
196,13,537
700,13,613
588,13,677
308,13,801
728,13,934
529,13,13
414,13,80
598,13,140
207,13,216
69,13,520
23,13,697
69,13,724
920,13,874
713,13,913
496,13,9
961,13,13
775,13,218
806,13,416
775,13,448
1395,13,454
496,13,463
930,13,592
1333,13,799
64,13,13
120,13,58
368,13,147
392,13,238
376,13,556
392,13,892
72,13,946
1089,13,13
1353,13,39
1386,13,63
957,13,83
1023,13,315
1452,13,580
165,13,759
1551,13,902
891,13,933
1225,13,13
595,13,325
1715,13,726
1330,13,892
900,13,13
540,13,84
720,13,98
120,13,443
720,13,726
660,13,854
961,13,13
744,13,67
465,13,120
31,13,228
1395,13,361
403,13,449
124,13,452
1240,13,527
1023,13,581
93,13,906
93,13,993
868,13,995
49,13,13
217,13,52
14,13,224
224,13,331
329,13,828
315,13,856
315,13,962
2401,13,13
49,13,37
735,13,274
343,13,275
980,13,373
1568,13,473
1764,13,475
2205,13,516
1862,13,608
1176,13,712
1813,13,812
1,13,13
6,13,73
18,13,98
11,13,101
15,13,105
39,13,178
45,13,498
39,13,636
41,13,646
1,13,942
81,14,14
162,14,24
297,14,42
360,14,89
72,14,136
198,14,292
198,14,294
369,14,324
342,14,386
216,14,459
252,14,483
360,14,500
162,14,796
369,14,879
396,14,938
361,14,14
342,14,75
931,14,116
380,14,188
817,14,249
133,14,259
418,14,278
703,14,409
95,14,788
16,14,14
20,14,202
144,14,298
132,14,325
172,14,370
20,14,416
136,14,537
44,14,547
192,14,562
16,14,636
112,14,813
56,14,843
44,14,844
44,14,903
196,14,14
686,14,63
630,14,69
70,14,73
224,14,116
406,14,308
574,14,641
84,14,745
294,14,794
294,14,970
574,14,973
2209,14,14
94,14,19
141,14,108
1269,14,244
940,14,291
1551,14,319
2115,14,368
1974,14,450
1457,14,491
423,14,560
1927,14,610
705,14,632
2068,14,701
2209,14,814
517,14,922
169,14,14
26,14,70
364,14,75
143,14,186
182,14,295
169,14,311
13,14,326
130,14,475
338,14,489
611,14,520
117,14,606
65,14,721
520,14,820
784,14,14
1036,14,198
1204,14,375
1148,14,456
1260,14,462
336,14,667
1288,14,700
924,14,748
532,14,894
289,14,14
748,14,17
306,14,66
629,14,217
204,14,267
833,14,479
204,14,598
680,14,662
697,14,675
238,14,977
196,14,14
140,14,248
560,14,358
630,14,599
462,14,722
588,14,739
98,14,795
546,14,901
112,14,957
324,14,14
630,14,50
792,14,162
396,14,175
720,14,275
252,14,340
36,14,390
756,14,461
684,14,511
36,14,515
576,14,525
774,14,532
180,14,534
360,14,578
432,14,655
216,14,696
414,14,707
792,14,765
864,14,773
666,14,853
36,14,944
198,14,946
729,14,14
108,14,16
297,14,186
972,14,205
1296,14,274
702,14,320
432,14,449
81,14,509
1107,14,594
918,14,698
810,14,731
945,14,868
324,14,872
621,14,897
49,14,14
210,14,15
133,14,71
273,14,73
266,14,90
14,14,297
315,14,385
224,14,392
322,14,448
1296,14,14
504,14,188
36,14,390
180,14,462
108,14,683
1692,14,711
576,14,832
49,14,14
203,14,161
189,14,319
245,14,371
147,14,409
175,14,439
35,14,445
210,14,460
98,14,465
224,14,621
322,14,930
105,14,938
576,14,14
288,14,75
144,14,172
456,14,176
600,14,200
696,14,250
120,14,292
456,14,478
168,14,555
600,14,670
1080,14,794
768,14,866
360,14,940
910,14,12
676,14,14
468,14,36
286,14,131
624,14,193
676,14,220
962,14,243
312,14,301
546,14,417
936,14,446
416,14,553
832,14,659
26,14,720
364,14,763
1274,14,977
484,15,15
748,15,128
1012,15,322
308,15,427
352,15,488
704,15,543
396,15,842
374,15,862
64,15,15
288,15,24
240,15,36
384,15,221
328,15,364
336,15,555
336,15,695
112,15,729
384,15,738
16,15,15
104,15,25
4,15,105
40,15,224
136,15,449
128,15,525
104,15,626
76,15,638
172,15,715
148,15,731
128,15,744
64,15,824
84,15,910
40,15,950
176,15,962
729,15,15
648,15,361
513,15,386
972,15,413
324,15,464
243,15,635
648,15,813
1080,15,872
675,15,875
169,15,15
546,15,81
390,15,163
585,15,499
91,15,656
637,15,724
65,15,874
81,15,15
360,15,333
423,15,456
225,15,574
36,15,622
405,15,742
369,15,793
414,15,801
108,15,828
441,15,15
399,15,92
84,15,197
399,15,571
1008,15,607
42,15,656
882,15,657
819,15,2
1521,15,15
1716,15,374
1365,15,530
1248,15,648
975,15,918
2304,15,15
960,15,47
2208,15,93
960,15,130
2064,15,189
2016,15,410
1968,15,578
2016,15,628
528,15,729
960,15,747
1872,15,959
81,15,15
18,15,134
360,15,156
126,15,331
81,15,459
54,15,548
342,15,571
72,15,582
36,15,671
315,15,972
4,15,15
72,15,122
82,15,159
56,15,204
14,15,334
8,15,471
22,15,775
98,15,827
74,15,912
10,15,944
20,15,961
80,15,971
210,15,14
900,15,15
570,15,71
1170,15,73
1140,15,90
60,15,297
1350,15,385
960,15,392
1380,15,448
533,16,11
169,16,16
195,16,52
624,16,95
26,16,149
390,16,210
351,16,225
117,16,252
611,16,289
156,16,317
533,16,325
546,16,400
637,16,466
130,16,488
455,16,529
299,16,647
442,16,783
429,16,879
91,16,916
416,16,951
81,16,16
162,16,148
153,16,238
63,16,323
405,16,486
387,16,541
72,16,609
423,16,624
144,16,737
153,16,783
306,16,796
72,16,855
351,16,979
432,16,984
342,16,995
81,16,16
333,16,135
387,16,159
135,16,423
306,16,485
360,16,532
441,16,568
288,16,587
270,16,721
63,16,789
171,16,798
162,16,865
162,16,923
252,16,971
169,16,16
377,16,281
507,16,363
546,16,591
312,16,686
585,16,737
598,16,760
351,16,773
494,16,776
26,16,988
520,16,991
81,16,16
144,16,59
81,16,184
72,16,325
27,16,415
63,16,471
189,16,489
126,16,572
171,16,731
198,16,911
18,16,928
1089,16,16
495,16,170
1122,16,262
627,16,443
99,16,612
759,16,620
1353,16,765
66,16,929
1617,16,935
961,16,16
1054,16,162
279,16,571
1116,16,690
992,16,716
186,16,812
1,16,16
28,16,47
7,16,259
16,16,284
15,16,596
35,16,608
9,16,640
17,16,650
48,16,693
47,16,886
12,16,912
108,16,14
16,16,16
44,16,186
144,16,205
192,16,274
104,16,320
64,16,449
12,16,509
164,16,594
136,16,698
120,16,731
140,16,868
48,16,872
92,16,897
484,16,16
440,16,69
990,16,74
858,16,680
704,16,752
374,16,819
946,16,822
242,16,937
858,16,978
49,16,16
329,16,24
322,16,484
315,16,575
210,16,592
322,16,664
154,16,710
161,16,855
196,16,919
280,16,996
112,16,998
170,16,10
289,16,16
680,16,38
714,16,79
374,16,83
221,16,147
272,16,153
68,16,255
442,16,319
289,16,422
544,16,490
153,16,579
595,16,650
306,16,875
731,16,931
374,16,959
256,16,16
720,16,21
288,16,115
416,16,127
368,16,503
480,16,740
80,16,911
676,17,17
364,17,154
130,17,353
1118,17,434
624,17,565
936,17,748
104,17,763
884,17,802
156,17,841
182,17,898
260,17,986
361,17,17
608,17,157
475,17,210
779,17,278
266,17,357
380,17,560
57,17,725
494,17,733
2116,17,17
1564,17,133
1334,17,202
1058,17,408
1886,17,593
368,17,793
2070,17,866
138,17,2
9,17,17
48,17,47
9,17,73
111,17,236
135,17,658
78,17,770
120,17,781
748,17,14
1936,17,17
792,17,66
1628,17,217
528,17,267
2156,17,479
528,17,598
1760,17,662
1804,17,675
616,17,977
1023,17,4
961,17,17
682,17,28
899,17,113
1085,17,118
589,17,155
372,17,164
496,17,179
403,17,267
1178,17,329
1054,17,429
341,17,555
1519,17,577
1333,17,725
1519,17,726
465,17,731
1116,17,816
713,17,824
899,17,843
496,17,998
9,17,17
21,17,146
48,17,212
72,17,328
132,17,819
60,17,909
400,17,17
600,17,158
520,17,394
240,17,478
800,17,515
640,17,799
500,17,922
980,17,966
20,17,997
392,17,3
64,17,17
128,17,22
40,17,347
368,17,428
240,17,576
25,17,17
95,17,165
105,17,182
15,17,259
20,17,279
100,17,458
110,17,637
40,17,773
195,17,865
121,17,17
132,17,284
330,17,358
374,17,401
187,17,504
517,17,555
396,17,616
198,17,729
528,17,784
42,17,10
441,17,17
903,17,61
714,17,197
651,17,273
420,17,290
1008,17,297
126,17,404
651,17,592
147,17,664
21,17,866
903,17,921
420,17,924
924,17,952
1225,18,18
1505,18,87
980,18,145
1610,18,185
70,18,635
1085,18,729
1681,18,18
410,18,34
1353,18,228
1845,18,729
1148,18,859
1394,18,877
1025,18,884
1394,18,892
1722,18,906
1156,18,18
782,18,44
816,18,290
1292,18,318
1360,18,383
1326,18,644
578,18,696
1632,18,812
374,18,847
1462,18,893
1360,18,974
225,18,18
135,18,430
720,18,456
150,18,511
420,18,543
255,18,578
555,18,744
420,18,927
576,18,18
480,18,213
696,18,220
816,18,340
552,18,443
336,18,455
960,18,499
552,18,725
600,18,728
984,18,737
744,18,771
816,18,816
96,18,860
864,18,998
144,18,18
156,18,42
552,18,91
144,18,113
564,18,120
12,18,163
120,18,291
360,18,404
528,18,493
132,18,655
60,18,760
564,18,947
1024,18,18
384,18,31
1312,18,331
1312,18,534
1440,18,691
544,18,707
576,18,734
608,18,845
36,18,18
114,18,151
204,18,282
204,18,971
2116,19,19
1610,19,181
506,19,214
2024,19,249
1656,19,313
2070,19,505
1334,19,679
92,19,953
1748,19,967
629,19,1
289,19,19
357,19,88
527,19,257
612,19,304
646,19,349
680,19,797
17,19,867
663,19,893
323,19,907
816,19,971
170,19,997
1156,19,19
884,19,27
170,19,149
340,19,151
646,19,309
884,19,335
1428,19,393
1598,19,542
1122,19,668
1360,19,691
1632,19,952
986,19,962
94,19,14
4,19,19
6,19,108
54,19,244
40,19,291
66,19,319
90,19,368
84,19,450
62,19,491
18,19,560
82,19,610
30,19,632
88,19,701
94,19,814
22,19,922
209,19,11
361,19,19
798,19,28
494,19,40
551,19,138
494,19,146
361,19,172
741,19,179
38,19,244
836,19,412
855,19,449
532,19,464
38,19,471
38,19,527
532,19,783
627,19,844
676,19,19
754,19,115
260,19,130
962,19,151
780,19,193
1222,19,203
468,19,293
520,19,412
780,19,554
1274,19,786
442,19,848
936,19,862
1118,19,980
81,19,19
108,19,56
180,19,165
423,19,173
18,19,183
369,19,222
54,19,405
396,19,434
441,19,592
396,19,608
153,19,663
369,19,686
27,19,722
1296,19,19
216,19,74
144,19,227
1728,19,304
612,19,347
1224,19,380
1296,19,522
432,19,640
1512,19,724
432,19,732
25,20,20
150,20,170
25,20,192
85,20,406
230,20,584
35,20,600
210,20,721
200,20,838
60,20,935
220,20,982
1444,20,20
532,20,123
266,20,176
1254,20,245
912,20,268
1558,20,532
646,20,670
1482,20,967
14,20,11
4,20,20
72,20,36
54,20,453
58,20,512
74,20,519
60,20,560
42,20,580
60,20,719
28,20,747
18,20,796
2,20,911
28,20,929
28,20,950
49,20,20
294,20,22
280,20,123
98,20,169
266,20,245
