prod,row_idx_i,col_idx_j
174,0,238
90,0,239
18,0,245
240,0,251
84,0,301
156,0,318
222,0,389
264,0,399
204,0,441
126,0,455
288,0,464
102,0,498
625,0,0
825,0,57
650,0,63
1200,0,74
1075,0,96
900,0,105
850,0,162
725,0,191
475,0,204
1150,0,207
1200,0,219
925,0,230
350,0,231
275,0,232
925,0,241
975,0,262
450,0,394
75,0,424
400,0,431
300,0,459
1175,0,467
675,0,497
196,0,0
322,0,3
504,0,60
644,0,62
672,0,121
560,0,152
616,0,154
462,0,179
644,0,185
490,0,215
546,0,237
672,0,238
602,0,249
42,0,259
98,0,281
448,0,304
140,0,332
448,0,386
448,0,402
434,0,435
532,0,450
1,0,0
33,0,1
45,0,12
8,0,20
42,0,30
16,0,32
20,0,34
31,0,52
44,0,65
11,0,78
43,0,95
2,0,97
27,0,102
39,0,128
36,0,152
20,0,167
15,0,168
32,0,183
12,0,206
39,0,207
47,0,228
23,0,236
27,0,253
34,0,297
37,0,300
37,0,331
45,0,334
49,0,340
15,0,342
36,0,354
36,0,363
29,0,384
31,0,394
24,0,398
14,0,444
26,0,446
11,0,450
529,0,0
207,0,5
276,0,53
115,0,102
483,0,108
46,0,125
253,0,135
1058,0,165
437,0,195
529,0,196
943,0,197
391,0,221
943,0,238
621,0,242
828,0,245
437,0,272
460,0,275
184,0,300
345,0,329
713,0,332
184,0,385
414,0,410
1104,0,424
345,0,431
897,0,454
2209,0,0
2021,0,27
2256,0,47
1363,0,50
1269,0,62
1692,0,93
564,0,117
2068,0,130
1222,0,141
1880,0,144
1927,0,149
1222,0,156
141,0,234
1363,0,238
705,0,261
47,0,276
705,0,291
2209,0,358
423,0,374
1927,0,400
423,0,406
1269,0,433
2021,0,467
1600,0,0
800,0,16
1560,0,28
1960,0,37
1000,0,58
920,0,127
520,0,153
520,0,218
600,0,223
400,0,275
1000,0,284
1040,0,292
1160,0,294
1040,0,314
1160,0,315
1760,0,323
600,0,370
120,0,386
1160,0,428
640,0,429
440,0,454
1800,0,462
1156,1,1
612,1,4
1394,1,16
1292,1,36
374,1,93
1088,1,101
578,1,109
986,1,137
816,1,149
340,1,182
306,1,209
238,1,229
714,1,231
340,1,232
170,1,248
1598,1,258
680,1,272
238,1,278
1258,1,283
34,1,292
170,1,294
544,1,297
1258,1,301
680,1,305
1428,1,323
374,1,345
1054,1,351
884,1,355
204,1,368
1666,1,374
1224,1,392
408,1,423
68,1,446
748,1,447
1462,1,478
1156,1,489
34,1,491
612,1,499
1444,1,1
1558,1,14
1710,1,19
684,1,35
114,1,47
1216,1,91
1330,1,160
494,1,246
608,1,265
1292,1,299
228,1,333
798,1,358
570,1,363
304,1,387
646,1,403
1710,1,408
1026,1,424
722,1,437
1102,1,441
608,1,449
228,1,494
1156,1,1
1632,1,2
1292,1,7
1462,1,20
340,1,21
850,1,57
782,1,68
918,1,69
1156,1,118
1598,1,142
612,1,162
476,1,179
714,1,220
68,1,225
1156,1,226
408,1,247
1190,1,257
1054,1,259
442,1,275
408,1,297
1292,1,317
918,1,333
1020,1,348
1258,1,366
1428,1,374
544,1,380
1258,1,411
986,1,412
1564,1,434
170,1,445
918,1,473
1394,1,479
961,1,1
527,1,19
1240,1,43
1426,1,47
1302,1,81
93,1,96
496,1,105
1395,1,121
961,1,132
124,1,136
1519,1,143
806,1,171
1519,1,189
1240,1,211
434,1,239
1271,1,248
1240,1,254
1426,1,259
1302,1,276
372,1,279
248,1,283
1457,1,287
62,1,317
992,1,325
1054,1,326
403,1,332
651,1,398
155,1,409
651,1,411
1023,1,414
1209,1,420
93,1,452
930,1,453
899,1,479
217,1,496
1271,1,498
279,1,499
1369,1,1
1295,1,75
185,1,90
148,1,97
1739,1,102
1665,1,105
925,1,109
851,1,116
1184,1,136
1036,1,138
259,1,166
1739,1,194
1813,1,201
1517,1,234
481,1,243
1036,1,254
1665,1,258
74,1,260
1295,1,266
1369,1,279
370,1,304
370,1,307
111,1,349
111,1,400
296,1,442
185,1,445
481,1,471
1554,1,488
961,1,1
1488,1,46
1333,1,109
744,1,119
1054,1,132
217,1,199
1209,1,201
744,1,218
465,1,226
527,1,234
682,1,259
341,1,260
93,1,270
1333,1,279
248,1,290
186,1,304
775,1,313
1023,1,318
496,1,326
1457,1,331
1116,1,335
1085,1,339
1023,1,344
527,1,351
1333,1,354
341,1,380
620,1,384
868,1,390
1178,1,422
1333,1,450
155,1,463
868,1,476
558,1,487
434,1,489
62,1,495
899,1,499
784,1,1
1372,1,60
560,1,61
308,1,63
196,1,116
1036,1,119
616,1,122
56,1,151
588,1,174
924,1,198
812,1,202
308,1,216
924,1,218
560,1,222
252,1,232
756,1,252
784,1,286
1092,1,321
896,1,324
196,1,350
1036,1,355
700,1,359
1092,1,380
1316,1,413
728,1,415
952,1,417
1176,1,473
840,1,477
100,1,1
210,1,15
400,1,19
450,1,75
80,1,142
380,1,247
140,1,260
450,1,266
160,1,269
90,1,273
260,1,285
20,1,347
360,1,348
390,1,355
60,1,371
350,1,392
240,1,395
10,1,406
10,1,409
450,1,414
250,1,445
140,1,446
190,1,448
480,1,452
40,1,458
90,1,465
70,1,467
350,1,495
784,1,1
672,1,23
784,1,42
588,1,48
784,1,62
728,1,93
1232,1,105
308,1,119
168,1,134
280,1,175
308,1,196
280,1,215
588,1,283
980,1,369
672,1,444
1148,1,451
1008,1,461
308,1,473
532,1,474
1036,1,484
476,1,495
49,1,1
322,1,26
196,1,28
133,1,41
14,1,47
259,1,76
238,1,90
140,1,142
273,1,171
245,1,229
56,1,242
259,1,297
210,1,304
35,1,319
112,1,337
189,1,339
308,1,343
105,1,346
210,1,381
322,1,402
329,1,408
231,1,409
56,1,464
294,1,477
361,1,1
551,1,35
646,1,69
855,1,88
266,1,98
171,1,109
722,1,116
95,1,127
247,1,141
304,1,231
76,1,237
494,1,244
19,1,296
931,1,311
817,1,342
76,1,345
570,1,353
589,1,360
874,1,379
608,1,403
38,1,417
570,1,433
19,1,440
703,1,453
475,1,464
646,1,466
285,1,472
304,1,486
2401,1,1
1274,1,6
1078,1,23
196,1,37
2401,1,46
490,1,61
1617,1,85
686,1,104
1127,1,108
343,1,117
294,1,124
2058,1,126
2254,1,157
196,1,160
2205,1,182
1421,1,185
1274,1,206
686,1,222
1225,1,226
49,1,246
686,1,261
392,1,270
1274,1,271
980,1,326
49,1,336
196,1,352
980,1,355
1078,1,379
98,1,390
1078,1,430
1519,1,445
735,1,474
637,1,483
588,1,487
2304,1,1
1920,1,7
1008,1,65
864,1,80
1296,1,102
1152,1,105
2304,1,134
1632,1,148
1056,1,159
768,1,169
576,1,170
768,1,205
864,1,212
1488,1,229
1008,1,233
768,1,271
432,1,292
2352,1,332
672,1,340
1296,1,352
1248,1,377
768,1,434
240,1,440
912,1,486
256,1,1
784,1,19
416,1,41
240,1,80
304,1,86
160,1,92
704,1,110
416,1,140
560,1,141
144,1,193
560,1,197
112,1,205
384,1,237
256,1,254
176,1,263
704,1,279
400,1,336
288,1,340
384,1,344
368,1,349
480,1,385
608,1,422
384,1,469
672,1,473
736,1,475
720,1,478
432,1,489
33,1,0
1089,1,1
1485,1,12
264,1,20
1386,1,30
528,1,32
660,1,34
1023,1,52
1452,1,65
363,1,78
1419,1,95
66,1,97
891,1,102
1287,1,128
1188,1,152
660,1,167
495,1,168
1056,1,183
396,1,206
1287,1,207
1551,1,228
759,1,236
891,1,253
1122,1,297
1221,1,300
1221,1,331
1485,1,334
1617,1,340
495,1,342
1188,1,354
1188,1,363
957,1,384
1023,1,394
792,1,398
462,1,444
858,1,446
363,1,450
1764,1,1
1974,1,32
1176,1,68
924,1,86
1008,1,88
210,1,99
462,1,104
42,1,112
924,1,153
1386,1,198
1890,1,209
504,1,243
798,1,261
1134,1,262
126,1,267
2016,1,309
1302,1,322
1218,1,327
2016,1,330
546,1,354
1848,1,357
1638,1,370
882,1,380
1470,1,382
546,1,410
1764,1,443
126,1,478
441,2,2
525,2,8
882,2,40
651,2,73
189,2,136
42,2,164
966,2,182
756,2,184
294,2,210
315,2,220
735,2,240
315,2,255
987,2,263
1029,2,280
420,2,300
945,2,315
546,2,326
630,2,337
504,2,367
105,2,397
924,2,401
651,2,417
966,2,425
714,2,433
210,2,452
1632,2,1
2304,2,2
1824,2,7
2064,2,20
480,2,21
1200,2,57
1104,2,68
1296,2,69
1632,2,118
2256,2,142
864,2,162
672,2,179
1008,2,220
96,2,225
1632,2,226
576,2,247
1680,2,257
1488,2,259
624,2,275
576,2,297
1824,2,317
1296,2,333
1440,2,348
1776,2,366
2016,2,374
768,2,380
1776,2,411
1392,2,412
2208,2,434
240,2,445
1296,2,473
1968,2,479
28,2,0
4,2,2
24,2,14
64,2,31
68,2,43
42,2,62
16,2,103
68,2,120
90,2,122
70,2,142
52,2,146
54,2,162
88,2,167
14,2,170
34,2,177
20,2,181
16,2,242
52,2,248
86,2,256
70,2,301
44,2,314
30,2,332
18,2,333
10,2,367
6,2,435
18,2,475
82,2,478
34,2,495
1225,2,2
1645,2,37
1680,2,51
35,2,61
385,2,64
1015,2,104
735,2,105
1155,2,112
1470,2,120
525,2,144
490,2,162
910,2,164
210,2,165
1680,2,172
1295,2,211
840,2,218
805,2,221
1470,2,272
1400,2,295
665,2,302
1190,2,306
1190,2,312
1435,2,327
1610,2,336
1645,2,355
1330,2,411
1680,2,479
385,2,492
1600,2,2
1440,2,21
120,2,27
1360,2,28
1000,2,46
1200,2,63
320,2,74
440,2,108
1800,2,135
1360,2,148
720,2,152
280,2,173
920,2,177
1200,2,192
560,2,206
120,2,273
1960,2,277
560,2,311
1280,2,320
1360,2,323
1800,2,325
200,2,327
1680,2,346
760,2,359
80,2,372
960,2,376
600,2,398
1840,2,447
520,2,470
160,2,472
440,2,484
920,2,496
100,2,2
140,2,15
330,2,29
310,2,118
30,2,124
390,2,126
450,2,156
270,2,189
180,2,197
20,2,211
350,2,224
400,2,250
130,2,260
310,2,276
110,2,306
370,2,327
230,2,335
440,2,350
80,2,359
270,2,397
140,2,409
490,2,430
170,2,441
100,2,443
400,2,444
450,2,447
370,2,468
1849,2,2
946,2,4
602,2,39
387,2,105
129,2,116
1333,2,175
258,2,179
602,2,199
688,2,218
43,2,224
2021,2,282
817,2,310
1290,2,316
688,2,332
1763,2,347
1548,2,395
1290,2,410
1634,2,459
289,2,2
646,2,9
102,2,10
442,2,13
170,2,84
527,2,147
68,2,148
102,2,151
442,2,154
102,2,170
119,2,171
527,2,204
221,2,220
374,2,222
204,2,320
136,2,334
646,2,380
102,2,393
714,2,403
374,2,415
221,2,420
323,2,426
238,2,429
204,2,456
612,2,478
408,2,489
1225,2,2
1085,2,16
210,2,22
1400,2,34
1050,2,37
630,2,38
980,2,52
595,2,61
1190,2,101
1085,2,103
1085,2,160
1540,2,164
735,2,185
1295,2,188
1680,2,190
1400,2,214
1400,2,235
1540,2,237
490,2,247
105,2,320
560,2,338
350,2,341
105,2,344
1400,2,345
455,2,397
1715,2,415
770,2,428
210,2,447
1295,2,466
729,2,2
594,2,3
756,2,33
189,2,49
1053,2,51
675,2,56
54,2,65
351,2,85
405,2,96
108,2,100
1242,2,110
297,2,128
891,2,129
324,2,134
1134,2,135
783,2,143
945,2,249
459,2,280
891,2,284
135,2,327
378,2,329
54,2,332
891,2,348
891,2,351
675,2,353
108,2,372
270,2,400
783,2,406
1080,2,409
1,2,2
44,2,3
21,2,4
10,2,48
2,2,105
39,2,123
5,2,150
39,2,166
36,2,206
34,2,233
20,2,265
6,2,277
46,2,289
15,2,290
1,2,298
23,2,301
1,2,302
5,2,308
40,2,317
21,2,325
36,2,333
24,2,375
14,2,433
10,2,444
11,2,453
7,2,458
13,2,496
1296,2,2
1476,2,15
144,2,37
180,2,41
1728,2,80
72,2,98
216,2,103
1584,2,143
684,2,177
468,2,197
720,2,214
1764,2,231
900,2,248
1404,2,259
864,2,261
1188,2,273
396,2,283
396,2,284
1692,2,313
504,2,320
1440,2,333
108,2,365
684,2,422
1764,2,433
1008,2,474
1849,2,2
1161,2,18
1720,2,20
688,2,26
731,2,41
1634,2,49
1892,2,101
1591,2,102
903,2,148
1763,2,154
129,2,165
1075,2,194
258,2,212
1763,2,221
1978,2,255
1935,2,264
387,2,266
645,2,293
1462,2,311
43,2,375
817,2,399
1075,2,414
172,2,431
2107,2,433
43,2,439
1161,2,443
1720,2,457
129,2,474
64,2,2
280,2,14
328,2,27
272,2,70
96,2,85
184,2,92
392,2,107
368,2,112
200,2,137
392,2,197
312,2,211
264,2,247
128,2,287
200,2,304
344,2,310
160,2,318
240,2,327
136,2,339
144,2,349
392,2,444
200,2,459
160,2,463
56,2,472
224,2,487
48,2,498
324,2,2
468,2,30
504,2,41
396,2,69
486,2,80
234,2,90
270,2,103
216,2,177
306,2,181
864,2,231
846,2,246
468,2,255
468,2,289
144,2,305
252,2,309
576,2,345
540,2,386
468,2,397
684,2,398
198,2,400
288,2,424
252,2,433
216,2,434
720,2,443
288,2,464
378,2,472
1089,2,2
594,2,96
1353,2,104
1518,2,111
462,2,148
1419,2,156
990,2,162
495,2,165
1419,2,198
330,2,200
759,2,201
1485,2,203
726,2,215
726,2,221
1584,2,223
1155,2,227
1089,2,238
990,2,255
1551,2,257
429,2,267
396,2,302
528,2,332
1155,2,333
528,2,351
198,2,354
792,2,355
726,2,381
627,2,495
1518,2,498
462,2,499
361,2,2
494,2,55
57,2,61
190,2,74
665,2,75
684,2,81
266,2,130
931,2,144
646,2,177
323,2,190
817,2,191
152,2,193
228,2,216
494,2,234
798,2,266
114,2,353
304,2,357
418,2,359
38,2,398
171,2,400
836,2,410
646,2,441
798,2,498
95,2,499
1521,2,2
897,2,9
1482,2,19
897,2,35
1248,2,38
1677,2,40
1014,2,60
975,2,61
1482,2,93
1404,2,111
1014,2,174
1014,2,177
1365,2,201
1170,2,219
1209,2,227
507,2,256
585,2,275
273,2,319
897,2,324
975,2,332
117,2,340
546,2,351
1053,2,374
1677,2,383
1404,2,394
351,2,401
663,2,417
2401,2,2
1617,2,16
1274,2,32
147,2,36
2205,2,90
637,2,120
1225,2,150
2254,2,188
1911,2,193
1715,2,199
343,2,201
196,2,204
2352,2,231
343,2,273
49,2,278
343,2,288
1813,2,301
539,2,307
1078,2,374
539,2,375
1911,2,398
882,2,402
588,2,415
1813,2,429
1421,2,437
1911,2,449
392,2,477
2352,2,485
1323,2,489
980,2,494
882,2,495
36,2,2
12,2,69
120,2,71
90,2,93
216,2,108
114,2,114
258,2,118
216,2,120
162,2,147
252,2,155
264,2,236
204,2,265
48,2,268
138,2,287
66,2,299
144,2,308
18,2,321
282,2,333
12,2,337
126,2,374
186,2,388
276,2,404
210,2,417
24,2,431
138,2,455
441,2,2
966,2,17
378,2,25
231,2,72
714,2,82
966,2,89
840,2,118
105,2,174
882,2,179
63,2,192
756,2,199
798,2,205
525,2,222
21,2,236
462,2,294
588,2,332
966,2,411
42,2,423
126,2,448
210,2,456
798,2,470
315,2,481
987,2,494
361,2,2
589,2,23
760,2,81
817,2,82
95,2,96
228,2,108
741,2,132
475,2,180
247,2,214
380,2,222
114,2,223
285,2,233
152,2,257
380,2,321
836,2,350
551,2,366
551,2,383
627,2,408
304,2,498
16,2,2
176,2,3
104,2,33
132,2,62
160,2,67
116,2,69
144,2,70
48,2,74
64,2,93
116,2,106
72,2,128
48,2,130
148,2,148
152,2,188
32,2,216
64,2,217
96,2,226
40,2,255
72,2,284
28,2,305
40,2,309
96,2,317
180,2,360
172,2,365
116,2,371
32,2,391
124,2,487
36,2,494
289,2,2
187,2,89
272,2,103
102,2,143
357,2,171
34,2,184
765,2,198
646,2,221
102,2,229
374,2,345
595,2,348
782,2,388
714,2,402
629,2,417
221,2,425
68,2,461
714,2,478
799,2,483
1444,3,3
1862,3,21
1064,3,43
532,3,49
532,3,63
418,3,70
1216,3,95
1292,3,96
1862,3,103
1520,3,172
228,3,209
722,3,230
912,3,244
1786,3,256
836,3,285
608,3,288
456,3,296
1140,3,297
1216,3,347
532,3,358
266,3,400
1710,3,419
1596,3,438
1254,3,456
760,3,469
1406,3,471
646,3,492
400,3,3
460,3,10
780,3,17
900,3,18
680,3,30
360,3,44
680,3,46
700,3,50
900,3,51
140,3,94
980,3,102
520,3,155
480,3,156
620,3,196
580,3,202
160,3,209
320,3,218
240,3,233
880,3,251
520,3,277
280,3,284
660,3,286
800,3,317
980,3,323
80,3,356
640,3,399
740,3,446
60,3,450
280,3,452
280,3,491
600,3,497
625,3,3
1025,3,15
775,3,53
850,3,57
850,3,68
300,3,70
625,3,92
625,3,93
425,3,112
250,3,145
725,3,154
1225,3,162
850,3,189
300,3,191
850,3,211
1125,3,214
225,3,257
375,3,267
300,3,270
250,3,275
1175,3,313
425,3,323
1100,3,356
625,3,367
175,3,373
500,3,441
550,3,455
200,3,474
500,3,483
475,3,491
100,3,3
260,3,4
110,3,25
290,3,66
210,3,79
230,3,100
40,3,118
20,3,130
410,3,140
90,3,141
140,3,182
20,3,193
370,3,197
340,3,199
330,3,203
440,3,204
160,3,205
420,3,238
250,3,243
430,3,245
30,3,309
420,3,317
40,3,318
250,3,344
190,3,345
160,3,356
400,3,367
480,3,383
250,3,434
170,3,435
576,3,3
936,3,27
984,3,29
672,3,72
792,3,75
384,3,82
360,3,91
1056,3,147
240,3,152
888,3,175
216,3,229
1176,3,243
1128,3,286
528,3,343
792,3,356
888,3,359
984,3,363
768,3,383
240,3,388
1032,3,497
120,3,498
9,3,3
138,3,35
144,3,53
9,3,83
132,3,86
48,3,118
51,3,148
96,3,158
42,3,171
105,3,177
90,3,191
129,3,195
84,3,209
69,3,246
90,3,286
72,3,292
84,3,336
132,3,352
102,3,391
90,3,407
72,3,433
147,3,441
36,3,457
33,3,476
117,3,486
1296,3,3
396,3,11
36,3,17
864,3,57
1368,3,70
1584,3,107
324,3,135
1692,3,198
1080,3,203
972,3,205
864,3,215
1404,3,233
36,3,248
1692,3,380
1332,3,402
576,3,406
252,3,442
1404,3,465
1332,3,481
1116,3,488
100,3,3
250,3,45
390,3,52
180,3,54
300,3,100
130,3,114
150,3,150
70,3,152
360,3,154
320,3,163
200,3,169
120,3,179
150,3,199
300,3,252
260,3,269
460,3,281
460,3,284
450,3,299
310,3,312
210,3,319
230,3,337
460,3,363
450,3,378
390,3,393
370,3,409
490,3,469
320,3,472
169,3,3
195,3,27
169,3,42
572,3,63
208,3,81
312,3,85
143,3,105
117,3,122
104,3,152
221,3,258
351,3,296
260,3,309
182,3,314
455,3,324
104,3,331
455,3,401
221,3,415
169,3,423
104,3,433
52,3,450
104,3,475
100,3,3
470,3,5
10,3,25
440,3,35
310,3,51
90,3,99
180,3,147
190,3,151
220,3,166
70,3,168
390,3,191
480,3,201
290,3,222
160,3,225
230,3,226
180,3,231
370,3,245
100,3,255
180,3,311
290,3,314
460,3,321
40,3,361
470,3,371
180,3,374
100,3,388
300,3,401
200,3,426
130,3,429
60,3,459
120,3,479
200,3,481
490,3,489
484,3,3
66,3,52
440,3,106
1012,3,121
484,3,124
704,3,137
748,3,170
682,3,261
88,3,267
924,3,288
1012,3,293
110,3,326
550,3,359
374,3,409
462,3,419
814,3,439
506,3,485
110,3,491
1764,3,3
2016,3,25
42,3,41
294,3,42
462,3,61
210,3,64
672,3,122
630,3,140
1848,3,154
84,3,156
2058,3,166
1890,3,185
1386,3,203
378,3,221
630,3,260
1218,3,261
1806,3,266
420,3,304
1050,3,307
882,3,314
1134,3,355
756,3,394
420,3,432
1302,3,454
882,3,459
840,3,461
1218,3,477
1974,3,481
42,3,496
1470,3,499
676,3,3
754,3,7
1274,3,23
156,3,33
442,3,55
806,3,70
1066,3,75
728,3,79
26,3,94
52,3,134
650,3,161
702,3,182
988,3,203
1118,3,258
130,3,260
26,3,267
208,3,283
390,3,284
1222,3,286
390,3,317
234,3,357
52,3,390
312,3,411
832,3,427
702,3,498
1849,3,3
1462,3,14
774,3,25
1634,3,26
1462,3,32
1720,3,34
688,3,38
774,3,41
1118,3,72
2021,3,125
86,3,126
731,3,136
1720,3,170
1849,3,179
344,3,199
1161,3,222
473,3,228
1333,3,234
688,3,263
1634,3,274
817,3,284
1591,3,291
903,3,300
430,3,304
516,3,319
688,3,333
129,3,339
1118,3,341
2064,3,347
258,3,355
473,3,362
86,3,394
1118,3,434
559,3,458
301,3,476
2209,3,3
1927,3,13
1128,3,59
470,3,77
1974,3,81
1410,3,132
1739,3,147
2115,3,166
188,3,197
799,3,228
1786,3,253
1034,3,270
564,3,282
2256,3,315
893,3,414
564,3,488
2256,3,489
2025,3,3
855,3,21
765,3,84
45,3,109
1035,3,148
1080,3,150
585,3,151
900,3,180
90,3,212
810,3,216
675,3,235
1035,3,284
315,3,326
945,3,366
225,3,380
1620,3,394
495,3,395
675,3,404
360,3,416
1980,3,417
2070,3,426
1395,3,484
1260,3,487
2209,3,3
2303,3,18
1128,3,37
329,3,41
658,3,60
188,3,76
705,3,85
235,3,115
235,3,139
1551,3,156
1880,3,170
1739,3,223
329,3,234
470,3,248
940,3,249
1081,3,252
141,3,286
470,3,295
1645,3,320
658,3,331
376,3,352
1363,3,384
2303,3,476
1739,3,479
1974,3,490
282,3,495
225,3,3
705,3,42
405,3,52
255,3,63
450,3,65
585,3,76
585,3,88
405,3,92
210,3,100
120,3,121
525,3,122
420,3,225
300,3,235
435,3,244
600,3,253
375,3,275
300,3,288
330,3,290
570,3,351
600,3,379
510,3,386
735,3,391
705,3,429
105,3,439
615,3,442
90,3,463
75,3,480
289,3,3
17,3,15
510,3,40
782,3,71
425,3,124
697,3,126
17,3,139
714,3,202
272,3,222
646,3,289
221,3,328
765,3,341
765,3,372
272,3,374
153,3,395
170,3,406
714,3,408
510,3,421
340,3,439
442,3,492
1089,3,3
858,3,5
1122,3,14
132,3,63
33,3,82
627,3,86
66,3,101
792,3,131
1056,3,168
1122,3,198
1386,3,209
429,3,238
462,3,262
1551,3,293
1188,3,296
165,3,303
1419,3,310
429,3,312
1419,3,319
858,3,339
66,3,345
1551,3,349
1056,3,356
1320,3,358
264,3,423
924,3,426
1518,3,435
297,3,445
264,3,473
1254,3,485
1089,3,490
4,3,3
80,3,8
76,3,20
