prod,row_idx_i,col_idx_j
800,10,49
1568,10,69
640,10,79
192,10,84
1176,10,0
1176,10,7
576,10,10
1056,10,18
720,10,94
144,11,11
228,11,60
16,11,11
60,11,32
88,11,36
120,11,63
64,11,86
144,11,89
192,11,94
322,11,4
182,11,9
196,11,11
182,11,15
84,11,20
350,11,34
196,11,35
322,11,59
462,11,73
378,11,80
182,11,97
564,11,1
2209,11,11
2068,11,31
1739,11,51
235,11,54
1363,11,57
1974,11,59
1457,11,66
841,11,11
116,11,21
87,11,71
696,11,76
1421,11,94
2401,11,11
343,11,30
2401,11,45
637,11,59
1078,11,93
900,11,11
870,11,29
270,11,47
510,11,66
420,11,71
450,11,82
930,11,83
184,11,2
64,11,11
8,11,38
32,11,41
376,11,63
644,11,3
784,11,11
728,11,65
1296,12,12
468,12,35
720,12,74
36,12,77
68,12,7
4,12,12
42,12,14
84,12,16
24,12,40
10,12,48
94,12,69
20,12,84
476,12,6
196,12,12
322,12,36
294,12,84
434,12,87
528,12,4
336,12,8
256,12,12
592,12,22
288,12,61
240,12,90
180,13,10
400,13,13
220,13,25
420,13,55
580,13,73
980,13,92
900,13,13
930,13,36
1230,13,48
420,13,72
1230,13,97
176,13,7
256,13,13
704,13,20
512,13,24
128,13,51
272,13,61
192,13,70
528,13,78
48,13,81
400,13,96
238,13,0
308,13,1
238,13,6
336,13,7
161,13,9
49,13,13
231,13,21
49,13,22
147,13,33
287,13,39
35,13,49
259,13,74
161,13,81
1290,13,6
1849,13,13
387,13,37
1419,13,51
301,13,67
1419,13,82
1225,13,13
1715,13,22
735,13,30
1715,13,60
595,13,77
35,13,83
315,13,97
225,14,14
705,14,30
720,14,38
375,14,48
60,14,56
465,14,72
15,14,83
195,14,95
1849,14,14
43,14,20
1247,14,38
1591,14,50
1376,14,65
1419,14,75
43,14,82
1591,14,93
714,14,7
42,14,12
441,14,14
882,14,16
252,14,40
105,14,48
987,14,69
210,14,84
736,14,9
1024,14,14
416,14,78
256,14,14
48,14,22
144,14,33
432,14,55
176,14,70
384,14,88
1763,14,6
1681,14,14
1353,14,16
738,14,46
369,14,76
374,15,3
121,15,15
121,15,36
473,15,37
473,15,53
33,15,54
77,15,57
462,15,60
176,15,65
299,15,4
169,15,9
182,15,11
169,15,15
78,15,20
325,15,34
182,15,35
299,15,59
429,15,73
351,15,80
169,15,97
396,15,6
484,15,15
308,15,17
638,15,22
814,15,35
550,15,58
682,15,59
22,15,67
528,15,71
81,16,16
306,16,60
1428,16,7
84,16,12
882,16,14
1764,16,16
504,16,40
210,16,48
1974,16,69
420,16,84
1598,16,1
1156,16,16
1292,16,21
782,16,36
782,16,45
680,16,79
1419,16,6
1353,16,14
1089,16,16
594,16,46
297,16,76
252,17,6
308,17,15
196,17,17
406,17,22
518,17,35
350,17,58
434,17,59
14,17,67
336,17,71
1681,18,18
1927,18,24
1517,18,26
615,18,40
1968,18,48
1025,18,59
324,18,18
144,18,22
504,18,26
774,18,65
414,18,72
1849,18,18
1634,18,43
1634,18,53
1419,18,59
430,18,67
1376,18,68
1806,18,91
2156,18,0
2156,18,7
1056,18,10
1936,18,18
1320,18,94
1369,18,18
1739,18,21
333,18,40
1776,18,62
814,18,93
333,18,96
100,19,2
400,19,19
700,19,33
80,19,60
60,19,72
480,19,85
495,19,3
396,19,7
121,19,19
88,19,30
506,19,41
506,19,57
88,19,70
385,19,99
1444,19,19
152,19,27
152,19,43
874,19,94
121,19,19
187,19,25
242,19,66
99,19,93
99,19,98
25,19,19
185,19,90
43,20,14
1,20,20
29,20,38
37,20,50
32,20,65
33,20,75
1,20,82
37,20,93
138,20,4
78,20,9
84,20,11
78,20,15
36,20,20
150,20,34
84,20,35
138,20,59
198,20,73
162,20,80
78,20,97
364,20,3
169,20,20
91,20,43
377,20,69
572,20,86
484,20,7
704,20,13
1936,20,20
1408,20,24
352,20,51
748,20,61
528,20,70
1452,20,78
132,20,81
1100,20,96
16,20,20
40,20,57
80,20,86
616,21,10
784,21,21
784,21,37
116,21,11
16,21,21
12,21,71
96,21,76
196,21,94
1122,21,0
1452,21,1
1122,21,6
1584,21,7
759,21,9
231,21,13
1089,21,21
231,21,22
693,21,33
1353,21,39
165,21,49
1221,21,74
759,21,81
1786,21,1
1292,21,16
1444,21,21
874,21,36
874,21,45
760,21,79
2116,21,21
1932,21,24
1426,21,40
1656,21,65
782,21,67
1978,21,80
828,21,83
2304,21,21
576,21,25
288,21,34
2208,21,86
58,21,2
94,21,10
4,21,21
36,21,29
48,21,51
50,21,62
54,21,85
630,21,9
1225,21,21
455,21,51
1050,21,67
70,21,71
840,21,76
385,21,98
324,21,21
144,21,44
630,21,48
666,21,81
162,21,86
1739,21,18
2209,21,21
423,21,40
2256,21,62
1034,21,93
423,21,96
900,22,22
1470,22,24
630,22,69
144,22,18
64,22,22
224,22,26
344,22,65
184,22,72
238,22,0
308,22,1
238,22,6
336,22,7
161,22,9
49,22,13
231,22,21
49,22,22
147,22,33
287,22,39
35,22,49
259,22,74
161,22,81
1221,22,4
777,22,8
592,22,12
1369,22,22
666,22,61
555,22,90
48,22,14
9,22,22
27,22,33
81,22,55
33,22,70
72,22,88
836,22,1
1444,22,22
1715,22,13
2401,22,22
1029,22,30
2401,22,60
833,22,77
49,22,83
441,22,97
522,22,6
638,22,15
406,22,17
841,22,22
1073,22,35
725,22,58
899,22,59
29,22,67
696,22,71
1764,23,23
336,23,40
1764,23,67
126,23,91
136,23,0
16,23,23
128,23,55
52,23,99
529,23,23
1012,23,32
690,23,63
92,23,74
841,23,23
667,23,32
1305,23,97
1470,24,22
2401,24,24
1029,24,69
100,24,24
290,24,59
470,24,75
90,24,85
1927,24,18
2209,24,24
1739,24,26
705,24,40
2256,24,48
1175,24,59
1075,24,4
500,24,7
625,24,24
800,24,85
352,24,7
512,24,13
1408,24,20
1024,24,24
256,24,51
544,24,61
384,24,70
1056,24,78
96,24,81
800,24,96
1932,24,21
1764,24,24
1302,24,40
1512,24,65
714,24,67
1806,24,80
756,24,83
135,24,7
81,24,24
189,24,26
207,24,36
1369,25,25
888,25,34
555,25,55
444,25,70
888,25,93
99,25,10
220,25,13
121,25,25
231,25,55
319,25,73
539,25,92
1764,25,25
420,25,43
1974,25,99
1369,25,25
1258,25,32
444,25,48
444,25,49
925,25,72
1295,25,3
1225,25,25
175,25,34
576,25,21
144,25,25
72,25,34
552,25,86
187,25,19
289,25,25
374,25,66
153,25,93
153,25,98
484,25,4
121,25,25
407,25,26
374,25,49
220,25,63
385,25,79
1517,26,18
1739,26,24
1369,26,26
555,26,40
1776,26,48
925,26,59
504,26,18
224,26,22
784,26,26
1204,26,65
644,26,72
315,26,7
189,26,24
441,26,26
483,26,36
1628,26,4
407,26,25
1369,26,26
1258,26,49
740,26,63
1295,26,79
1089,27,27
594,27,38
1551,27,45
1320,27,84
47,27,6
2209,27,27
846,27,43
1551,27,47
1128,27,61
1880,27,63
2303,27,77
152,27,19
16,27,27
16,27,43
92,27,94
1080,28,7
576,28,28
936,28,63
216,28,80
1056,28,92
602,28,7
196,28,28
406,28,54
14,28,65
420,28,75
266,28,95
741,29,3
1521,29,29
1638,29,38
1872,29,60
780,29,91
870,29,11
841,29,29
261,29,47
493,29,66
406,29,71
435,29,82
899,29,83
522,29,2
846,29,10
36,29,21
324,29,29
432,29,51
450,29,62
486,29,85
220,29,9
25,29,29
145,29,44
5,29,57
195,29,67
705,30,14
2209,30,30
2256,30,38
1175,30,48
188,30,56
1457,30,72
47,30,83
611,30,95
360,30,3
288,30,7
88,30,19
64,30,30
368,30,41
368,30,57
64,30,70
280,30,99
343,30,11
49,30,30
343,30,45
91,30,59
154,30,93
735,30,13
1029,30,22
441,30,30
1029,30,60
357,30,77
21,30,83
189,30,97
9,30,30
105,30,44
72,30,59
75,30,97
48,30,99
484,31,31
990,31,61
286,31,83
528,31,1
2068,31,11
1936,31,31
1628,31,51
220,31,54
1276,31,57
1848,31,59
1364,31,66
60,32,11
225,32,32
330,32,36
450,32,63
240,32,86
540,32,89
720,32,94
576,32,32
528,32,40
408,32,82
1258,32,25
1156,32,32
408,32,48
408,32,49
850,32,72
1012,32,23
1936,32,32
1320,32,63
176,32,74
667,32,23
529,32,32
1035,32,97
175,33,2
700,33,19
1225,33,33
140,33,60
105,33,72
840,33,85
2209,33,33
1175,33,36
1692,33,57
470,33,70
900,33,33
540,33,50
870,33,55
990,33,68
1470,33,70
180,33,72
720,33,96
714,33,0
924,33,1
714,33,6
1008,33,7
483,33,9
147,33,13
693,33,21
147,33,22
441,33,33
861,33,39
105,33,49
777,33,74
483,33,81
144,33,14
27,33,22
81,33,33
243,33,55
99,33,70
216,33,88
36,33,33
90,33,64
234,33,65
216,33,80
888,34,25
576,34,34
360,34,55
288,34,70
576,34,93
575,34,4
325,34,9
350,34,11
325,34,15
150,34,20
625,34,34
350,34,35
575,34,59
825,34,73
675,34,80
325,34,97
1,34,34
42,34,63
49,34,70
25,34,84
41,34,89
185,34,3
175,34,25
25,34,34
288,34,21
72,34,25
36,34,34
276,34,86
930,34,0
1080,34,1
1320,34,2
270,34,10
900,34,34
1320,34,35
870,34,98
468,35,12
169,35,35
260,35,74
13,35,77
322,35,4
182,35,9
196,35,11
182,35,15
84,35,20
350,35,34
196,35,35
322,35,59
462,35,73
378,35,80
182,35,97
1364,35,0
1584,35,1
1936,35,2
396,35,10
1320,35,34
1936,35,35
1276,35,98
666,35,6
814,35,15
518,35,17
1073,35,22
1369,35,35
925,35,58
1147,35,59
37,35,67
888,35,71
374,36,3
121,36,15
121,36,36
473,36,37
473,36,53
33,36,54
77,36,57
462,36,60
176,36,65
88,36,11
330,36,32
484,36,36
660,36,63
352,36,86
792,36,89
1056,36,94
1175,36,33
625,36,36
900,36,57
250,36,70
930,36,13
961,36,36
1271,36,48
434,36,72
1271,36,97
782,36,6
322,36,12
529,36,36
483,36,84
713,36,87
1935,36,6
1849,36,36
1290,36,48
516,36,49
2064,36,84
860,36,91
1081,36,1
782,36,16
874,36,21
529,36,36
529,36,45
460,36,79
345,36,7
207,36,24
483,36,26
529,36,36
1462,37,3
473,37,15
473,37,36
1849,37,37
1849,37,53
129,37,54
301,37,57
1806,37,60
688,37,65
616,37,10
784,37,21
784,37,37
288,37,5
144,37,37
24,37,43
552,37,61
228,37,66
336,37,84
252,37,86
270,37,6
387,37,13
81,37,37
297,37,51
63,37,67
297,37,82
720,38,14
2256,38,30
2304,38,38
1200,38,48
192,38,56
1488,38,72
48,38,83
624,38,95
1681,38,38
1394,38,42
82,38,46
984,38,49
574,38,54
410,38,68
1247,38,14
29,38,20
841,38,38
1073,38,50
928,38,65
957,38,75
29,38,82
1073,38,93
594,38,27
324,38,38
846,38,45
720,38,84
900,38,38
840,38,39
1020,38,49
1260,38,61
660,38,66
90,38,70
390,38,86
1140,38,89
798,38,3
1638,38,29
1764,38,38
2016,38,60
840,38,91
23,38,2
8,38,11
1,38,38
4,38,41
47,38,63
840,39,38
784,39,39
952,39,49
1176,39,61
616,39,66
84,39,70
364,39,86
1064,39,89
188,39,1
2209,39,39
1645,39,41
2021,39,56
470,39,95
1394,39,0
1804,39,1
1394,39,6
1968,39,7
943,39,9
287,39,13
1353,39,21
287,39,22
861,39,33
1681,39,39
205,39,49
1517,39,74
943,39,81
615,40,18
705,40,24
555,40,26
225,40,40
720,40,48
375,40,59
408,40,7
24,40,12
252,40,14
504,40,16
144,40,40
60,40,48
564,40,69
120,40,84
336,40,23
64,40,40
336,40,67
24,40,91
528,40,32
484,40,40
374,40,82
1426,40,21
1302,40,24
961,40,40
1116,40,65
527,40,67
1333,40,80
558,40,83
64,40,40
384,40,88
1764,40,40
294,40,60
1008,40,73
333,40,18
423,40,21
81,40,40
432,40,62
198,40,93
81,40,96
1764,41,41
1428,41,49
1302,41,57
1386,41,76
1260,41,78
378,41,84
1176,41,98
2070,41,3
1656,41,7
506,41,19
368,41,30
2116,41,41
2116,41,57
368,41,70
1610,41,99
140,41,1
1645,41,39
1225,41,41
1505,41,56
350,41,95
92,41,2
32,41,11
4,41,38
16,41,41
188,41,63
1394,42,38
1156,42,42
68,42,46
816,42,49
476,42,54
340,42,68
1634,43,18
1444,43,43
1444,43,53
1254,43,59
380,43,67
1216,43,68
1596,43,91
420,43,25
100,43,43
470,43,99
18,43,6
846,43,27
324,43,43
594,43,47
432,43,61
720,43,63
882,43,77
196,43,3
91,43,20
49,43,43
203,43,69
308,43,86
48,43,5
24,43,37
4,43,43
92,43,61
38,43,66
56,43,84
42,43,86
152,43,19
16,43,27
16,43,43
92,43,94
64,44,44
360,44,48
72,44,64
2116,44,44
1012,44,67
460,44,68
1702,44,88
144,44,21
64,44,44
280,44,48
296,44,81
72,44,86
105,44,30
1225,44,44
840,44,59
875,44,97
560,44,99
1276,44,9
145,44,29
841,44,44
29,44,57
1131,44,67
1551,45,27
846,45,38
2209,45,45
1880,45,84
663,45,5
1521,45,45
936,45,95
1081,45,1
782,45,16
874,45,21
529,45,36
529,45,45
460,45,79
2401,45,11
343,45,30
2401,45,45
637,45,59
1078,45,93
82,46,38
68,46,42
4,46,46
48,46,49
28,46,54
20,46,68
44,46,3
484,46,46
308,46,60
774,46,6
738,46,14
594,46,16
324,46,46
162,46,76
33,47,6
1551,47,27
594,47,43
1089,47,47
792,47,61
1320,47,63
1617,47,77
1764,47,47
1092,47,96
270,47,11
261,47,29
81,47,47
153,47,66
126,47,71
135,47,82
279,47,83
375,48,14
1175,48,30
1200,48,38
625,48,48
100,48,56
775,48,72
25,48,83
325,48,95
1968,48,18
2256,48,24
1776,48,26
720,48,40
2304,48,48
1200,48,59
170,48,7
10,48,12
105,48,14
210,48,16
60,48,40
25,48,48
235,48,69
50,48,84
360,48,44
2025,48,48
405,48,64
1230,48,13
1271,48,36
1681,48,48
574,48,72
1681,48,97
1350,48,6
1290,48,36
900,48,48
360,48,49
1440,48,84
600,48,91
444,48,25
408,48,32
144,48,48
144,48,49
300,48,72
630,48,21
280,48,44
1225,48,48
1295,48,81
315,48,86
984,49,38
816,49,42
48,49,46
576,49,49
336,49,54
240,49,68
1428,49,41
1156,49,49
1054,49,57
1122,49,76
1020,49,78
306,49,84
952,49,98
1020,49,38
952,49,39
1156,49,49
1428,49,61
748,49,66
102,49,70
442,49,86
1292,49,89
170,49,0
220,49,1
170,49,6
240,49,7
115,49,9
35,49,13
165,49,21
35,49,22
105,49,33
205,49,39
25,49,49
185,49,74
115,49,81
540,49,6
516,49,36
360,49,48
144,49,49
576,49,84
240,49,91
444,49,25
408,49,32
144,49,48
144,49,49
300,49,72
1496,49,4
374,49,25
1258,49,26
1156,49,49
680,49,63
1190,49,79
800,49,10
625,49,49
1225,49,69
500,49,79
150,49,84
1591,50,14
37,50,20
1073,50,38
1369,50,50
1184,50,65
1221,50,75
37,50,82
1369,50,93
540,50,33
324,50,50
522,50,55
594,50,68
882,50,70
108,50,72
432,50,96
444,51,1
1739,51,11
1628,51,31
1369,51,51
185,51,54
1073,51,57
1554,51,59
1147,51,66
88,51,7
128,51,13
352,51,20
256,51,24
64,51,51
136,51,61
96,51,70
264,51,78
24,51,81
200,51,96
990,51,6
1419,51,13
297,51,37
1089,51,51
231,51,67
1089,51,82
696,51,2
1128,51,10
48,51,21
432,51,29
576,51,51
600,51,62
648,51,85
234,51,9
455,51,21
169,51,51
390,51,67
26,51,71
312,51,76
143,51,98
289,51,51
408,51,96
799,51,97
1462,53,3
473,53,15
473,53,36
1849,53,37
1849,53,53
129,53,54
301,53,57
1806,53,60
688,53,65
1634,53,18
1444,53,43
1444,53,53
1254,53,59
380,53,67
1216,53,68
1596,53,91
574,54,38
476,54,42
28,54,46
336,54,49
196,54,54
140,54,68
102,54,3
33,54,15
33,54,36
129,54,37
129,54,53
9,54,54
21,54,57
126,54,60
48,54,65
60,54,1
235,54,11
220,54,31
185,54,51
25,54,54
145,54,57
210,54,59
155,54,66
1247,54,7
406,54,28
841,54,54
29,54,65
870,54,75
551,54,95
555,55,25
360,55,34
225,55,55
180,55,70
360,55,93
189,55,10
420,55,13
231,55,25
441,55,55
609,55,73
1029,55,92
870,55,33
522,55,50
841,55,55
957,55,68
1421,55,70
174,55,72
696,55,96
1088,55,0
128,55,23
1024,55,55
416,55,99
432,55,14
81,55,22
243,55,33
729,55,55
297,55,70
648,55,88
60,56,14
188,56,30
192,56,38
100,56,48
16,56,56
124,56,72
4,56,83
52,56,95
172,56,1
2021,56,39
1505,56,41
1849,56,56
430,56,95
1302,57,41
1054,57,49
961,57,57
1023,57,76
930,57,78
279,57,84
868,57,98
238,57,3
77,57,15
77,57,36
301,57,37
301,57,53
21,57,54
49,57,57
294,57,60
112,57,65
1692,57,33
900,57,36
1296,57,57
360,57,70
348,57,1
1363,57,11
1276,57,31
1073,57,51
145,57,54
841,57,57
1218,57,59
899,57,66
2070,57,3
1656,57,7
506,57,19
368,57,30
2116,57,41
2116,57,57
368,57,70
1610,57,99
40,57,20
100,57,57
200,57,86
748,57,9
1364,57,10
1936,57,57
132,57,79
44,57,9
5,57,29
29,57,44
1,57,57
39,57,67
450,58,6
550,58,15
350,58,17
725,58,22
925,58,35
625,58,58
775,58,59
25,58,67
600,58,71
290,59,24
841,59,59
1363,59,75
261,59,85
1025,59,18
1175,59,24
925,59,26
375,59,40
1200,59,48
625,59,59
529,59,4
299,59,9
322,59,11
299,59,15
138,59,20
575,59,34
322,59,35
529,59,59
759,59,73
621,59,80
299,59,97
1419,59,18
1254,59,43
1254,59,53
1089,59,59
330,59,67
1056,59,68
1386,59,91
504,59,1
1974,59,11
1848,59,31
1554,59,51
210,59,54
1218,59,57
1764,59,59
1302,59,66
637,59,11
91,59,30
637,59,45
169,59,59
286,59,93
72,59,30
840,59,44
576,59,59
600,59,97
384,59,99
558,59,6
682,59,15
434,59,17
899,59,22
1147,59,35
775,59,58
961,59,59
31,59,67
744,59,71
228,60,11
361,60,60
306,60,16
1156,60,60
1428,60,3
462,60,15
462,60,36
1806,60,37
1806,60,53
126,60,54
294,60,57
1764,60,60
672,60,65
20,60,2
80,60,19
140,60,33
16,60,60
12,60,72
96,60,85
912,60,3
1872,60,29
2016,60,38
2304,60,60
960,60,91
28,60,3
308,60,46
196,60,60
1715,60,13
2401,60,22
1029,60,30
2401,60,60
833,60,77
49,60,83
441,60,97
294,60,40
49,60,60
168,60,73
1260,61,38
1176,61,39
1428,61,49
1764,61,61
924,61,66
126,61,70
546,61,86
1596,61,89
990,61,31
2025,61,61
585,61,83
4,61,61
98,61,68
84,61,85
50,61,89
98,61,97
24,61,6
1128,61,27
432,61,43
792,61,47
576,61,61
960,61,63
1176,61,77
187,61,7
272,61,13
748,61,20
544,61,24
136,61,51
289,61,61
204,61,70
561,61,78
51,61,81
425,61,96
1104,61,5
552,61,37
92,61,43
2116,61,61
874,61,66
1288,61,84
966,61,86
594,61,4
378,61,8
288,61,12
666,61,22
324,61,61
270,61,90
725,62,2
1175,62,10
50,62,21
450,62,29
600,62,51
625,62,62
675,62,85
100,62,62
360,62,65
470,62,88
1776,62,18
2256,62,21
432,62,40
2304,62,62
1056,62,93
432,62,96
120,63,11
450,63,32
660,63,36
900,63,63
480,63,86
1080,63,89
1440,63,94
40,63,6
1880,63,27
720,63,43
1320,63,47
960,63,61
1600,63,63
1960,63,77
42,63,34
1764,63,63
2058,63,70
1050,63,84
1722,63,89
1755,63,7
936,63,28
1521,63,63
351,63,80
1716,63,92
690,63,23
1320,63,32
900,63,63
120,63,74
880,63,4
220,63,25
740,63,26
680,63,49
400,63,63
700,63,79
1081,63,2
376,63,11
47,63,38
188,63,41
2209,63,63
72,64,44
405,64,48
81,64,64
1156,64,64
1292,64,65
68,64,82
34,64,95
90,64,33
225,64,64
585,64,65
540,64,80
1376,65,14
32,65,20
928,65,38
1184,65,50
1024,65,65
1056,65,75
32,65,82
1184,65,93
774,65,18
344,65,22
1204,65,26
1849,65,65
989,65,72
544,65,3
176,65,15
176,65,36
688,65,37
688,65,53
48,65,54
112,65,57
672,65,60
256,65,65
1656,65,21
1512,65,24
1116,65,40
1296,65,65
612,65,67
1548,65,80
648,65,83
1292,65,64
1444,65,65
76,65,82
38,65,95
43,65,7
14,65,28
29,65,54
1,65,65
30,65,75
19,65,95
234,65,33
585,65,64
1521,65,65
1404,65,80
360,65,62
1296,65,65
1692,65,88
598,65,3
728,65,11
676,65,65
660,66,38
616,66,39
748,66,49
924,66,61
484,66,66
66,66,70
286,66,86
836,66,89
372,66,1
1457,66,11
1364,66,31
1147,66,51
155,66,54
899,66,57
1302,66,59
961,66,66
456,66,5
228,66,37
38,66,43
874,66,61
361,66,66
532,66,84
399,66,86
510,66,11
493,66,29
153,66,47
289,66,66
238,66,71
255,66,82
527,66,83
242,66,19
374,66,25
484,66,66
198,66,93
198,66,98
430,67,18
380,67,43
380,67,53
330,67,59
100,67,67
320,67,68
420,67,91
1764,67,23
336,67,40
1764,67,67
126,67,91
1012,67,44
484,67,67
220,67,68
814,67,88
210,67,6
301,67,13
63,67,37
231,67,51
49,67,67
231,67,82
782,67,21
714,67,24
527,67,40
612,67,65
289,67,67
731,67,80
306,67,83
540,67,9
1050,67,21
390,67,51
900,67,67
60,67,71
720,67,76
330,67,98
1716,67,9
195,67,29
1131,67,44
39,67,57
1521,67,67
18,67,6
22,67,15
14,67,17
29,67,22
37,67,35
25,67,58
31,67,59
1,67,67
24,67,71
410,68,38
340,68,42
20,68,46
240,68,49
140,68,54
100,68,68
1376,68,18
1216,68,43
1216,68,53
1056,68,59
320,68,67
1024,68,68
1344,68,91
990,68,33
594,68,50
957,68,55
1089,68,68
1617,68,70
198,68,72
792,68,96
98,68,61
2401,68,68
2058,68,85
1225,68,89
2401,68,97
460,68,44
220,68,67
100,68,68
370,68,88
630,69,22
1029,69,24
441,69,69
1598,69,7
94,69,12
987,69,14
1974,69,16
564,69,40
235,69,48
2209,69,69
470,69,84
812,69,3
377,69,20
203,69,43
841,69,69
1276,69,86
1932,69,4
1764,69,69
42,69,70
1638,69,85
1344,69,87
1568,69,10
1225,69,49
2401,69,69
980,69,79
294,69,84
90,70,38
84,70,39
102,70,49
126,70,61
66,70,66
9,70,70
39,70,86
114,70,89
444,70,25
288,70,34
180,70,55
144,70,70
288,70,93
470,70,33
250,70,36
360,70,57
100,70,70
1470,70,33
882,70,50
1421,70,55
1617,70,68
2401,70,70
294,70,72
1176,70,96
360,70,3
288,70,7
88,70,19
64,70,30
368,70,41
368,70,57
64,70,70
280,70,99
132,70,7
192,70,13
528,70,20
384,70,24
96,70,51
204,70,61
144,70,70
396,70,78
36,70,81
300,70,96
49,70,34
2058,70,63
2401,70,70
1225,70,84
2009,70,89
176,70,14
33,70,22
99,70,33
297,70,55
121,70,70
264,70,88
46,70,4
42,70,69
1,70,70
39,70,85
32,70,87
87,71,11
12,71,21
9,71,71
72,71,76
147,71,94
420,71,11
406,71,29
126,71,47
238,71,66
196,71,71
210,71,82
434,71,83
36,71,9
70,71,21
