prod,row_idx_i,col_idx_j
306,6,17
136,6,22
1598,6,35
306,6,58
850,6,59
1394,6,67
1020,6,71
1156,7,7
714,7,12
680,7,14
1632,7,16
1530,7,40
1666,7,48
204,7,69
816,7,84
952,7,4
1156,7,7
1360,7,24
850,7,85
235,7,3
2209,7,7
2021,7,19
2162,7,30
1410,7,41
188,7,57
1175,7,70
1645,7,99
225,7,7
660,7,13
105,7,20
720,7,24
540,7,51
495,7,61
420,7,70
120,7,78
645,7,81
375,7,96
1880,7,0
680,7,1
1000,7,6
1600,7,7
1400,7,9
440,7,13
120,7,21
120,7,22
120,7,33
560,7,39
280,7,49
1040,7,74
40,7,81
529,7,7
483,7,28
414,7,63
276,7,80
1035,7,92
256,7,7
560,7,24
592,7,26
432,7,36
1,7,7
39,7,28
7,7,54
46,7,65
39,7,75
1,7,95
825,7,0
625,7,7
875,7,10
25,7,18
200,7,94
1175,8,4
625,8,8
925,8,12
475,8,22
500,8,61
375,8,90
738,9,4
324,9,9
324,9,11
810,9,15
198,9,20
252,9,34
162,9,35
630,9,59
180,9,73
54,9,80
558,9,97
625,9,9
250,9,14
100,9,78
1645,9,0
595,9,1
875,9,6
1400,9,7
1225,9,9
385,9,13
105,9,21
105,9,22
105,9,33
490,9,39
245,9,49
910,9,74
35,9,81
1849,9,9
1118,9,10
301,9,57
43,9,79
784,9,9
1288,9,21
868,9,51
1120,9,67
700,9,71
1344,9,76
168,9,98
1,9,9
28,9,29
3,9,44
29,9,57
36,9,67
1296,10,10
784,10,10
588,10,21
168,10,37
2209,10,10
1880,10,13
1739,10,25
1833,10,55
188,10,73
2303,10,92
1118,10,9
676,10,10
182,10,57
26,10,79
270,10,0
666,10,1
756,10,2
324,10,10
90,10,34
18,10,35
198,10,98
323,10,2
289,10,10
748,10,21
85,10,29
527,10,51
442,10,62
51,10,85
169,10,10
260,10,49
520,10,69
390,10,79
598,10,84
1155,10,0
875,10,7
1225,10,10
35,10,18
280,10,94
4,11,11
90,11,60
784,11,11
1260,11,32
28,11,36
112,11,63
56,11,86
700,11,89
140,11,94
738,11,4
324,11,9
324,11,11
810,11,15
198,11,20
252,11,34
162,11,35
630,11,59
180,11,73
54,11,80
558,11,97
1680,11,1
2304,11,11
1152,11,31
240,11,51
2208,11,54
1440,11,57
1968,11,59
528,11,66
2401,11,11
882,11,21
588,11,71
1666,11,76
343,11,94
9,11,11
63,11,30
87,11,45
30,11,59
45,11,93
9,11,11
108,11,29
120,11,47
30,11,66
15,11,71
21,11,82
15,11,83
4,11,2
1,11,11
3,11,38
41,11,41
15,11,63
476,11,3
196,11,11
378,11,65
361,12,12
114,12,35
722,12,74
266,12,77
714,12,7
441,12,12
420,12,14
1008,12,16
945,12,40
1029,12,48
126,12,69
504,12,84
451,12,6
121,12,12
187,12,36
385,12,84
385,12,87
1739,12,4
925,12,8
1369,12,12
703,12,22
740,12,61
555,12,90
1880,13,10
1600,13,13
1480,13,25
1560,13,55
160,13,73
1960,13,92
2025,13,13
225,13,36
1845,13,48
1395,13,72
900,13,97
660,13,7
1936,13,13
308,13,20
2112,13,24
1584,13,51
1452,13,61
1232,13,70
352,13,78
1892,13,81
1100,13,96
517,13,0
187,13,1
275,13,6
440,13,7
385,13,9
121,13,13
33,13,21
33,13,22
33,13,33
154,13,39
77,13,49
286,13,74
11,13,81
1680,13,6
2304,13,13
336,13,37
1296,13,51
912,13,67
1968,13,82
2116,13,13
1932,13,22
1104,13,30
1058,13,60
966,13,77
1104,13,83
2208,13,97
196,14,14
238,14,30
126,14,38
574,14,48
238,14,56
392,14,72
616,14,83
364,14,95
2025,14,14
990,14,20
1710,14,38
1125,14,50
2115,14,65
990,14,75
1980,14,82
1125,14,93
680,14,7
420,14,12
400,14,14
960,14,16
900,14,40
980,14,48
120,14,69
480,14,84
250,14,9
100,14,14
40,14,78
676,14,14
598,14,22
936,14,33
884,14,55
676,14,70
702,14,88
837,14,6
961,14,14
1178,14,16
1364,14,46
341,14,76
609,15,3
841,15,15
493,15,36
1131,15,37
812,15,53
638,15,54
870,15,57
1189,15,60
1189,15,65
1845,15,4
810,15,9
810,15,11
2025,15,15
495,15,20
630,15,34
405,15,35
1575,15,59
450,15,73
135,15,80
1395,15,97
544,15,6
256,15,15
144,15,17
64,15,22
752,15,35
144,15,58
400,15,59
656,15,67
480,15,71
900,16,16
810,16,60
1632,16,7
1008,16,12
960,16,14
2304,16,16
2160,16,40
2352,16,48
288,16,69
1152,16,84
2160,16,1
2025,16,16
1260,16,21
2025,16,36
1125,16,45
1755,16,79
1026,16,6
1178,16,14
1444,16,16
1672,16,46
418,16,76
306,17,6
144,17,15
81,17,17
36,17,22
423,17,35
81,17,58
225,17,59
369,17,67
270,17,71
1849,18,18
129,18,24
645,18,26
387,18,40
602,18,48
559,18,59
121,18,18
11,18,22
22,18,26
462,18,65
539,18,72
961,18,18
961,18,43
806,18,53
1054,18,59
372,18,67
527,18,68
248,18,91
33,18,0
25,18,7
35,18,10
1,18,18
8,18,94
1089,18,18
627,18,21
429,18,40
363,18,62
528,18,93
1485,18,96
1144,19,2
1936,19,19
1232,19,33
792,19,60
1760,19,72
660,19,85
215,19,3
2021,19,7
1849,19,19
1978,19,30
1290,19,41
172,19,57
1075,19,70
1505,19,99
25,19,19
105,19,27
150,19,43
85,19,94
1600,19,19
1400,19,25
360,19,66
80,19,93
1920,19,98
576,19,19
1152,19,90
990,20,14
484,20,20
836,20,38
550,20,50
1034,20,65
484,20,75
968,20,82
550,20,93
451,20,4
198,20,9
198,20,11
495,20,15
121,20,20
154,20,34
99,20,35
385,20,59
110,20,73
33,20,80
341,20,97
1813,20,3
1369,20,20
1628,20,43
703,20,69
1776,20,86
105,20,7
308,20,13
49,20,20
336,20,24
252,20,51
231,20,61
196,20,70
56,20,78
301,20,81
175,20,96
324,20,20
756,20,57
450,20,86
588,21,10
441,21,21
126,21,37
882,21,11
324,21,21
216,21,71
612,21,76
126,21,94
141,21,0
51,21,1
75,21,6
120,21,7
105,21,9
33,21,13
9,21,21
9,21,22
9,21,33
42,21,39
21,21,49
78,21,74
3,21,81
1344,21,1
1260,21,16
784,21,21
1260,21,36
700,21,45
1092,21,79
25,21,21
145,21,24
150,21,40
110,21,65
240,21,67
95,21,80
15,21,83
2025,21,21
585,21,25
2115,21,34
45,21,86
836,21,2
748,21,10
1936,21,21
220,21,29
1364,21,51
1144,21,62
132,21,85
1288,21,9
2116,21,21
1426,21,51
1840,21,67
1150,21,71
2208,21,76
276,21,98
2209,21,21
470,21,44
1645,21,48
376,21,81
517,21,86
627,21,18
361,21,21
247,21,40
209,21,62
304,21,93
855,21,96
36,22,22
48,22,24
96,22,69
11,22,18
1,22,22
2,22,26
42,22,65
49,22,72
141,22,0
51,22,1
75,22,6
120,22,7
105,22,9
33,22,13
9,22,21
9,22,22
9,22,33
42,22,39
21,22,49
78,22,74
3,22,81
893,22,4
475,22,8
703,22,12
361,22,22
380,22,61
285,22,90
598,22,14
529,22,22
828,22,33
782,22,55
598,22,70
621,22,88
170,22,1
25,22,22
1932,22,13
1764,22,22
1008,22,30
966,22,60
882,22,77
1008,22,83
2016,22,97
136,22,6
64,22,15
36,22,17
16,22,22
188,22,35
36,22,58
100,22,59
164,22,67
120,22,71
9,23,23
78,23,40
120,23,67
48,23,91
500,23,0
625,23,23
1225,23,55
400,23,99
1936,23,23
1320,23,32
44,23,63
352,23,74
441,23,23
378,23,32
273,23,97
48,24,22
64,24,24
128,24,69
49,24,24
217,24,59
7,24,75
224,24,85
129,24,18
9,24,24
45,24,26
27,24,40
42,24,48
39,24,59
1120,24,4
1360,24,7
1600,24,24
1000,24,85
720,24,7
2112,24,13
336,24,20
2304,24,24
1728,24,51
1584,24,61
1344,24,70
384,24,78
2064,24,81
1200,24,96
145,24,21
841,24,24
870,24,40
638,24,65
1392,24,67
551,24,80
87,24,83
560,24,7
1225,24,24
1295,24,26
945,24,36
25,25,25
25,25,34
80,25,55
95,25,70
195,25,93
1739,25,10
1480,25,13
1369,25,25
1443,25,55
148,25,73
1813,25,92
729,25,25
1053,25,43
567,25,99
121,25,25
242,25,32
44,25,48
297,25,49
154,25,72
43,25,3
1,25,25
18,25,34
585,25,21
169,25,25
611,25,34
13,25,86
1400,25,19
1225,25,25
315,25,66
70,25,93
1680,25,98
396,25,4
144,25,25
168,25,26
72,25,49
144,25,63
168,25,79
645,26,18
45,26,24
225,26,26
135,26,40
210,26,48
195,26,59
22,26,18
2,26,22
4,26,26
84,26,65
98,26,72
592,26,7
1295,26,24
1369,26,26
999,26,36
462,26,4
168,26,25
196,26,26
84,26,49
168,26,63
196,26,79
900,27,27
1320,27,38
600,27,45
120,27,84
572,27,6
484,27,27
594,27,43
396,27,47
594,27,61
418,27,63
1078,27,77
105,27,19
441,27,27
630,27,43
357,27,94
483,28,7
441,28,28
378,28,63
252,28,80
945,28,92
39,28,7
1521,28,28
273,28,54
1794,28,65
1521,28,75
39,28,95
272,29,3
64,29,29
352,29,38
64,29,60
208,29,91
108,29,11
1296,29,29
1440,29,47
360,29,66
180,29,71
252,29,82
180,29,83
95,29,2
85,29,10
220,29,21
25,29,29
155,29,51
130,29,62
15,29,85
28,29,9
784,29,29
84,29,44
812,29,57
1008,29,67
238,30,14
289,30,30
153,30,38
697,30,48
289,30,56
476,30,72
748,30,83
442,30,95
230,30,3
2162,30,7
1978,30,19
2116,30,30
1380,30,41
184,30,57
1150,30,70
1610,30,99
63,30,11
441,30,30
609,30,45
210,30,59
315,30,93
1104,30,13
1008,30,22
576,30,30
552,30,60
504,30,77
576,30,83
1152,30,97
1024,30,30
768,30,44
1504,30,59
1024,30,97
800,30,99
529,31,31
1035,31,61
1081,31,83
840,31,1
1152,31,11
576,31,31
120,31,51
1104,31,54
720,31,57
984,31,59
264,31,66
1260,32,11
2025,32,32
45,32,36
180,32,63
90,32,86
1125,32,89
225,32,94
784,32,32
504,32,40
616,32,82
242,32,25
484,32,32
88,32,48
594,32,49
308,32,72
1320,32,23
900,32,32
30,32,63
240,32,74
378,32,23
324,32,32
234,32,97
728,33,2
1232,33,19
784,33,33
504,33,60
1120,33,72
420,33,85
324,33,33
18,33,36
162,33,57
360,33,70
100,33,33
200,33,50
140,33,55
170,33,68
100,33,70
470,33,72
30,33,96
141,33,0
51,33,1
75,33,6
120,33,7
105,33,9
33,33,13
9,33,21
9,33,22
9,33,33
42,33,39
21,33,49
78,33,74
3,33,81
936,33,14
828,33,22
1296,33,33
1224,33,55
936,33,70
972,33,88
961,33,33
1426,33,64
31,33,65
1116,33,80
25,34,25
25,34,34
80,34,55
95,34,70
195,34,93
574,34,4
252,34,9
252,34,11
630,34,15
154,34,20
196,34,34
126,34,35
490,34,59
140,34,73
42,34,80
434,34,97
1,34,34
12,34,63
40,34,70
4,34,84
16,34,89
774,34,3
18,34,25
324,34,34
2115,34,21
611,34,25
2209,34,34
47,34,86
75,34,0
185,34,1
210,34,2
90,34,10
25,34,34
5,34,35
55,34,98
114,35,12
36,35,35
228,35,74
84,35,77
369,35,4
162,35,9
162,35,11
405,35,15
99,35,20
126,35,34
81,35,35
315,35,59
90,35,73
27,35,80
279,35,97
15,35,0
37,35,1
42,35,2
18,35,10
5,35,34
1,35,35
11,35,98
1598,35,6
752,35,15
423,35,17
188,35,22
2209,35,35
423,35,58
1175,35,59
1927,35,67
1410,35,71
357,36,3
493,36,15
289,36,36
663,36,37
476,36,53
374,36,54
510,36,57
697,36,60
697,36,65
28,36,11
45,36,32
1,36,36
4,36,63
2,36,86
25,36,89
5,36,94
18,36,33
1,36,36
9,36,57
20,36,70
225,36,13
25,36,36
205,36,48
155,36,72
100,36,97
697,36,6
187,36,12
289,36,36
595,36,84
595,36,87
682,36,6
484,36,36
1034,36,48
220,36,49
836,36,84
352,36,91
2160,36,1
2025,36,16
1260,36,21
2025,36,36
1125,36,45
1755,36,79
432,36,7
945,36,24
999,36,26
729,36,36
819,37,3
1131,37,15
663,37,36
1521,37,37
1092,37,53
858,37,54
1170,37,57
1599,37,60
1599,37,65
168,37,10
126,37,21
36,37,37
1394,37,5
1156,37,37
272,37,43
1598,37,61
1462,37,66
1224,37,84
136,37,86
245,37,6
336,37,13
49,37,37
189,37,51
133,37,67
287,37,82
126,38,14
153,38,30
81,38,38
369,38,48
153,38,56
252,38,72
396,38,83
234,38,95
676,38,38
1092,38,42
858,38,46
572,38,49
806,38,54
1040,38,68
1710,38,14
836,38,20
1444,38,38
950,38,50
1786,38,65
836,38,75
1672,38,82
950,38,93
1320,38,27
1936,38,38
880,38,45
176,38,84
289,38,38
799,38,39
272,38,49
612,38,61
629,38,66
357,38,70
34,38,86
272,38,89
1496,38,3
352,38,29
1936,38,38
352,38,60
1144,38,91
12,38,2
3,38,11
9,38,38
123,38,41
45,38,63
799,39,38
2209,39,39
752,39,49
1692,39,61
1739,39,66
987,39,70
94,39,86
752,39,89
315,39,1
81,39,39
423,39,41
126,39,56
351,39,95
658,39,0
238,39,1
350,39,6
560,39,7
490,39,9
154,39,13
42,39,21
42,39,22
42,39,33
196,39,39
98,39,49
364,39,74
14,39,81
387,40,18
27,40,24
135,40,26
81,40,40
126,40,48
117,40,59
1530,40,7
945,40,12
900,40,14
2160,40,16
2025,40,40
2205,40,48
270,40,69
1080,40,84
78,40,23
676,40,40
1040,40,67
416,40,91
504,40,32
324,40,40
396,40,82
150,40,21
870,40,24
900,40,40
660,40,65
1440,40,67
570,40,80
90,40,83
1369,40,40
296,40,88
784,40,40
112,40,60
336,40,73
429,40,18
247,40,21
169,40,40
143,40,62
208,40,93
585,40,96
729,41,41
135,41,49
270,41,57
945,41,76
1242,41,78
270,41,84
783,41,98
150,41,3
1410,41,7
1290,41,19
1380,41,30
900,41,41
120,41,57
750,41,70
1050,41,99
1645,41,1
423,41,39
2209,41,41
658,41,56
1833,41,95
164,41,2
41,41,11
123,41,38
1681,41,41
615,41,63
1092,42,38
1764,42,42
1386,42,46
924,42,49
1302,42,54
1680,42,68
961,43,18
961,43,43
806,43,53
1054,43,59
372,43,67
527,43,68
248,43,91
1053,43,25
1521,43,43
819,43,99
702,43,6
594,43,27
729,43,43
486,43,47
729,43,61
513,43,63
1323,43,77
2156,43,3
1628,43,20
1936,43,43
836,43,69
2112,43,86
328,43,5
272,43,37
64,43,43
376,43,61
344,43,66
288,43,84
32,43,86
150,43,19
630,43,27
900,43,43
510,43,94
81,44,44
324,44,48
45,44,64
256,44,44
432,44,67
448,44,68
80,44,88
470,44,21
100,44,44
350,44,48
80,44,81
110,44,86
768,44,30
576,44,44
1128,44,59
768,44,97
600,44,99
3,44,9
84,44,29
9,44,44
87,44,57
108,44,67
600,45,27
880,45,38
400,45,45
80,45,84
54,45,5
729,45,45
837,45,95
1200,45,1
1125,45,16
700,45,21
1125,45,36
625,45,45
975,45,79
87,45,11
609,45,30
841,45,45
290,45,59
435,45,93
858,46,38
1386,46,42
1089,46,46
726,46,49
1023,46,54
1320,46,68
2156,46,3
1936,46,46
1716,46,60
1188,46,6
1364,46,14
1672,46,16
1936,46,46
484,46,76
468,47,6
396,47,27
486,47,43
324,47,47
486,47,61
342,47,63
882,47,77
100,47,47
230,47,96
120,47,11
1440,47,29
1600,47,47
400,47,66
200,47,71
280,47,82
200,47,83
574,48,14
697,48,30
369,48,38
1681,48,48
697,48,56
1148,48,72
1804,48,83
1066,48,95
602,48,18
42,48,24
210,48,26
126,48,40
196,48,48
182,48,59
1666,48,7
1029,48,12
980,48,14
2352,48,16
2205,48,40
2401,48,48
294,48,69
1176,48,84
324,48,44
1296,48,48
180,48,64
1845,48,13
205,48,36
1681,48,48
1271,48,72
820,48,97
1457,48,6
1034,48,36
2209,48,48
470,48,49
1786,48,84
752,48,91
44,48,25
88,48,32
16,48,48
108,48,49
56,48,72
1645,48,21
350,48,44
1225,48,48
280,48,81
385,48,86
572,49,38
924,49,42
726,49,46
484,49,49
682,49,54
880,49,68
135,49,41
25,49,49
50,49,57
175,49,76
230,49,78
50,49,84
145,49,98
272,49,38
752,49,39
256,49,49
576,49,61
592,49,66
336,49,70
32,49,86
256,49,89
329,49,0
119,49,1
175,49,6
280,49,7
245,49,9
77,49,13
21,49,21
21,49,22
21,49,33
98,49,39
49,49,49
182,49,74
7,49,81
310,49,6
220,49,36
470,49,48
100,49,49
380,49,84
160,49,91
297,49,25
594,49,32
108,49,48
729,49,49
378,49,72
198,49,4
72,49,25
84,49,26
36,49,49
72,49,63
84,49,79
260,49,10
400,49,49
800,49,69
600,49,79
920,49,84
1125,50,14
550,50,20
950,50,38
625,50,50
1175,50,65
550,50,75
1100,50,82
625,50,93
200,50,33
400,50,50
280,50,55
340,50,68
200,50,70
940,50,72
60,50,96
175,51,1
240,51,11
120,51,31
25,51,51
230,51,54
150,51,57
205,51,59
55,51,66
540,51,7
1584,51,13
252,51,20
1728,51,24
1296,51,51
1188,51,61
1008,51,70
288,51,78
1548,51,81
900,51,96
945,51,6
1296,51,13
189,51,37
729,51,51
513,51,67
1107,51,82
589,51,2
527,51,10
1364,51,21
155,51,29
961,51,51
806,51,62
93,51,85
868,51,9
1426,51,21
961,51,51
1240,51,67
775,51,71
1488,51,76
186,51,98
1681,51,51
1271,51,96
1230,51,97
588,53,3
812,53,15
476,53,36
1092,53,37
784,53,53
616,53,54
840,53,57
1148,53,60
1148,53,65
806,53,18
806,53,43
676,53,53
884,53,59
312,53,67
442,53,68
208,53,91
806,54,38
1302,54,42
1023,54,46
682,54,49
961,54,54
1240,54,68
462,54,3
638,54,15
374,54,36
858,54,37
616,54,53
484,54,54
660,54,57
902,54,60
902,54,65
1610,54,1
2208,54,11
1104,54,31
230,54,51
2116,54,54
1380,54,57
1886,54,59
506,54,66
7,54,7
273,54,28
49,54,54
322,54,65
273,54,75
7,54,95
80,55,25
80,55,34
256,55,55
304,55,70
624,55,93
1833,55,10
1560,55,13
1443,55,25
1521,55,55
156,55,73
1911,55,92
140,55,33
280,55,50
196,55,55
238,55,68
140,55,70
658,55,72
42,55,96
980,55,0
1225,55,23
2401,55,55
784,55,99
884,55,14
782,55,22
1224,55,33
1156,55,55
884,55,70
918,55,88
238,56,14
289,56,30
153,56,38
697,56,48
289,56,56
476,56,72
748,56,83
442,56,95
490,56,1
126,56,39
658,56,41
196,56,56
546,56,95
270,57,41
50,57,49
100,57,57
350,57,76
460,57,78
100,57,84
290,57,98
630,57,3
870,57,15
510,57,36
1170,57,37
840,57,53
660,57,54
900,57,57
1230,57,60
1230,57,65
162,57,33
9,57,36
81,57,57
180,57,70
1050,57,1
1440,57,11
720,57,31
150,57,51
1380,57,54
900,57,57
1230,57,59
330,57,66
20,57,3
188,57,7
172,57,19
184,57,30
120,57,41
16,57,57
100,57,70
140,57,99
756,57,20
1764,57,57
1050,57,86
301,57,9
182,57,10
49,57,57
7,57,79
29,57,9
812,57,29
87,57,44
841,57,57
1044,57,67
306,58,6
144,58,15
81,58,17
36,58,22
423,58,35
81,58,58
225,58,59
369,58,67
270,58,71
217,59,24
961,59,59
31,59,75
992,59,85
559,59,18
39,59,24
195,59,26
117,59,40
182,59,48
169,59,59
1435,59,4
630,59,9
630,59,11
1575,59,15
385,59,20
490,59,34
315,59,35
1225,59,59
350,59,73
105,59,80
1085,59,97
1054,59,18
1054,59,43
884,59,53
1156,59,59
408,59,67
578,59,68
272,59,91
1435,59,1
1968,59,11
984,59,31
205,59,51
1886,59,54
1230,59,57
1681,59,59
451,59,66
30,59,11
210,59,30
290,59,45
100,59,59
150,59,93
1504,59,30
1128,59,44
2209,59,59
1504,59,97
1175,59,99
850,59,6
400,59,15
225,59,17
100,59,22
1175,59,35
225,59,58
625,59,59
1025,59,67
750,59,71
90,60,11
2025,60,60
810,60,16
729,60,60
861,60,3
1189,60,15
697,60,36
1599,60,37
1148,60,53
902,60,54
1230,60,57
1681,60,60
1681,60,65
468,60,2
792,60,19
504,60,33
324,60,60
720,60,72
270,60,85
272,60,3
64,60,29
352,60,38
64,60,60
208,60,91
1911,60,3
1716,60,46
1521,60,60
1058,60,13
966,60,22
552,60,30
529,60,60
483,60,77
552,60,83
1104,60,97
112,60,40
16,60,60
48,60,73
612,61,38
1692,61,39
576,61,49
1296,61,61
1332,61,66
756,61,70
72,61,86
576,61,89
1035,61,31
2025,61,61
2115,61,83
16,61,61
148,61,68
80,61,85
16,61,89
112,61,97
702,61,6
594,61,27
729,61,43
486,61,47
729,61,61
513,61,63
1323,61,77
495,61,7
1452,61,13
231,61,20
1584,61,24
1188,61,51
1089,61,61
924,61,70
264,61,78
1419,61,81
825,61,96
1927,61,5
1598,61,37
376,61,43
2209,61,61
2021,61,66
1692,61,84
188,61,86
940,61,4
500,61,8
740,61,12
380,61,22
400,61,61
300,61,90
494,62,2
442,62,10
1144,62,21
130,62,29
806,62,51
676,62,62
78,62,85
1,62,62
10,62,65
23,62,88
363,62,18
209,62,21
143,62,40
121,62,62
176,62,93
495,62,96
112,63,11
180,63,32
4,63,36
16,63,63
8,63,86
100,63,89
20,63,94
494,63,6
418,63,27
513,63,43
342,63,47
513,63,61
361,63,63
931,63,77
12,63,34
144,63,63
480,63,70
48,63,84
192,63,89
414,63,7
378,63,28
324,63,63
216,63,80
810,63,92
44,63,23
30,63,32
1,63,63
8,63,74
396,63,4
144,63,25
168,63,26
72,63,49
144,63,63
168,63,79
60,63,2
15,63,11
45,63,38
615,63,41
225,63,63
45,64,44
180,64,48
25,64,64
16,64,64
20,64,65
80,64,82
164,64,95
1426,64,33
2116,64,64
46,64,65
1656,64,80
2115,65,14
1034,65,20
1786,65,38
1175,65,50
2209,65,65
1034,65,75
2068,65,82
1175,65,93
462,65,18
42,65,22
84,65,26
1764,65,65
2058,65,72
861,65,3
1189,65,15
697,65,36
1599,65,37
1148,65,53
902,65,54
1230,65,57
1681,65,60
1681,65,65
110,65,21
638,65,24
660,65,40
484,65,65
1056,65,67
418,65,80
66,65,83
20,65,64
25,65,65
100,65,82
205,65,95
46,65,7
1794,65,28
322,65,54
2116,65,65
1794,65,75
46,65,95
31,65,33
46,65,64
1,65,65
36,65,80
10,65,62
100,65,65
230,65,88
918,65,3
378,65,11
729,65,65
629,66,38
1739,66,39
592,66,49
1332,66,61
1369,66,66
777,66,70
74,66,86
592,66,89
385,66,1
528,66,11
264,66,31
55,66,51
506,66,54
330,66,57
451,66,59
121,66,66
1763,66,5
1462,66,37
344,66,43
2021,66,61
1849,66,66
1548,66,84
172,66,86
30,66,11
360,66,29
400,66,47
100,66,66
50,66,71
70,66,82
50,66,83
360,66,19
315,66,25
81,66,66
18,66,93
432,66,98
372,67,18
372,67,43
312,67,53
408,67,59
144,67,67
204,67,68
96,67,91
120,67,23
1040,67,40
1600,67,67
640,67,91
432,67,44
729,67,67
756,67,68
135,67,88
665,67,6
912,67,13
133,67,37
513,67,51
361,67,67
779,67,82
240,67,21
1392,67,24
1440,67,40
1056,67,65
2304,67,67
912,67,80
144,67,83
1120,67,9
1840,67,21
1240,67,51
1600,67,67
1000,67,71
1920,67,76
240,67,98
36,67,9
1008,67,29
108,67,44
1044,67,57
1296,67,67
1394,67,6
656,67,15
369,67,17
164,67,22
1927,67,35
369,67,58
1025,67,59
1681,67,67
1230,67,71
1040,68,38
1680,68,42
1320,68,46
880,68,49
1240,68,54
1600,68,68
527,68,18
527,68,43
442,68,53
578,68,59
204,68,67
289,68,68
136,68,91
170,68,33
340,68,50
238,68,55
289,68,68
170,68,70
799,68,72
51,68,96
148,68,61
1369,68,68
740,68,85
148,68,89
1036,68,97
448,68,44
756,68,67
784,68,68
140,68,88
96,69,22
128,69,24
256,69,69
204,69,7
126,69,12
120,69,14
288,69,16
270,69,40
294,69,48
36,69,69
144,69,84
931,69,3
703,69,20
836,69,43
361,69,69
912,69,86
928,69,4
1024,69,69
1504,69,70
1440,69,85
1312,69,87
520,69,10
800,69,49
1600,69,69
1200,69,79
1840,69,84
357,70,38
987,70,39
336,70,49
756,70,61
777,70,66
441,70,70
42,70,86
336,70,89
95,70,25
95,70,34
304,70,55
361,70,70
741,70,93
360,70,33
20,70,36
180,70,57
400,70,70
100,70,33
200,70,50
140,70,55
170,70,68
100,70,70
470,70,72
30,70,96
125,70,3
1175,70,7
1075,70,19
1150,70,30
750,70,41
100,70,57
625,70,70
875,70,99
420,70,7
1232,70,13
196,70,20
1344,70,24
1008,70,51
924,70,61
784,70,70
224,70,78
1204,70,81
700,70,96
40,70,34
480,70,63
1600,70,70
160,70,84
640,70,89
676,70,14
598,70,22
936,70,33
884,70,55
676,70,70
702,70,88
1363,70,4
1504,70,69
2209,70,70
2115,70,85
1927,70,87
588,71,11
216,71,21
144,71,71
408,71,76
84,71,94
15,71,11
180,71,29
200,71,47
50,71,66
25,71,71
35,71,82
25,71,83
700,71,9
1150,71,21
775,71,51
1000,71,67
625,71,71
1200,71,76
150,71,98
1020,71,6
